index,critical_temp
445,9
446,63
447,84
448,88
449,88
450,20
451,43
452,88
453,18
454,21
455,21
456,31
457,31
458,26
459,21
460,92
461,93
462,93
463,84
464,66
465,38
466,49
467,63
468,19
469,17
470,87
471,87
472,87
473,84
474,90
475,33
476,29
477,80
478,20
479,21
480,40
481,40
482,71
483,29
484,90
485,92
486,25
487,18
488,18
489,25
490,118
491,90
492,90
493,84
494,27
495,27
496,84
497,36
498,80
499,80
500,20
501,17
502,63
503,29
504,68
505,88
506,71
507,71
508,71
509,71
510,71
511,88
512,94
513,39
514,29
515,32
516,93
517,29
518,20
519,20
520,17
521,63
522,29
523,92
524,31
525,90
526,90
527,87
528,87
529,29
530,29
531,29
532,63
533,40
534,40
535,4
536,4
537,105
538,109
539,21
540,92
541,31
542,84
543,107
544,92
545,87
546,87
547,71
548,25
549,25
550,25
551,90
552,82
553,82
554,82
555,82
556,82
557,31
558,31
559,103
560,97
561,64
562,18
563,79
564,55
565,91
566,91
567,76
568,76
569,45
570,29
571,82
572,79
573,71
574,20
575,21
576,91
577,87
578,87
579,45
580,13
581,89
582,25
583,128
584,20
585,117
586,91
587,86
588,61
589,92
590,92
591,35
592,63
593,63
594,80
595,80
596,63
597,80
598,80
599,21
600,21
601,27
602,16
603,18
604,90
605,90
606,7
607,80
608,29
609,29
610,14
611,91
612,89
613,89
614,20
615,36
616,53
617,31
618,81
619,19
620,27
621,60
622,24
623,40
624,22
625,24
626,24
627,22
628,63
629,16
630,4
631,29
632,16
633,16
634,29
635,25
636,32
637,110
638,30
639,60
640,60
641,109
642,73
643,80
644,91
645,73
646,84
647,20
648,5
649,5
650,30
651,90
652,28
653,23
654,23
655,23
656,84
657,20
658,91
659,4
660,37
661,21
662,92
663,84
664,87
665,106
666,11
667,92
668,63
669,92
670,89
671,63
672,67
673,55
674,58
675,16
676,89
677,89
678,63
679,63
680,63
681,80
682,73
683,73
684,92
685,56
686,56
687,60
688,54
689,20
690,88
691,36
692,107
693,107
694,90
695,92
696,92
697,92
698,92
699,92
700,91
701,100
702,84
703,84
704,12
705,48
706,80
707,80
708,27
709,132
710,128
711,123
712,90
713,92
714,63
715,63
716,95
717,31
718,114
719,114
720,73
721,45
722,50
723,50
724,82
725,74
726,70
727,114
728,120
729,110
730,120
731,134
732,92
733,106
734,91
735,75
736,87
737,80
738,80
739,80
740,80
741,80
742,45
743,66
744,66
745,128
746,91
747,103
748,63
749,54
750,84
751,77
752,29
753,9
754,24
755,91
756,47
757,47
758,91
759,30
760,56
761,91
762,56
763,58
764,73
765,2
766,25
767,66
768,13
769,23
770,38
771,38
772,4
773,89
774,90
775,84
776,84
777,84
778,92
779,83
780,76
781,45
782,76
783,76
784,40
785,40
786,77
787,110
788,87
789,77
790,52
791,72
792,24
793,82
794,50
795,49
796,73
797,90
798,87
799,80
800,80
801,118
802,134
803,71
804,71
805,80
806,88
807,43
808,85
809,134
810,27
811,104
812,112
813,16
814,108
815,30
816,92
817,59
818,43
819,93
820,90
821,75
822,58
823,90
824,56
825,90
826,43
827,90
828,91
829,94
830,93
831,19
832,56
833,63
834,32
835,90
836,62
837,69
838,41
839,15
840,80
841,80
842,80
843,62
844,82
845,82
846,77
847,77
848,63
849,63
850,92
851,82
852,63
853,63
854,63
855,63
856,80
857,80
858,71
859,71
860,76
861,72
862,71
863,25
864,80
865,80
866,25
867,25
868,47
869,20
870,47
871,71
872,30
873,76
874,76
875,90
876,133
877,25
878,82
879,82
880,84
881,92
882,82
883,82
884,84
885,92
886,84
887,63
888,63
889,92
890,92
891,63
892,5
893,5
894,84
895,84
896,83
897,59
898,31
899,31
900,17
901,37
902,37
903,89
904,90
905,63
906,63
907,63
908,47
909,75
910,90
911,41
912,19
913,55
914,25
915,66
916,80
917,87
918,33
919,81
920,82
921,82
922,27
923,22
924,95
925,5
926,90
927,58
928,58
929,38
930,80
931,58
932,58
933,21
934,56
935,63
936,110
937,110
938,109
939,108
940,87
941,83
942,83
943,90
944,41
945,41
946,38
947,91
948,80
949,80
950,80
951,80
952,62
953,62
954,62
955,50
956,93
957,73
958,63
959,4
960,4
961,4
962,92
963,94
964,90
965,64
966,92
967,132
968,45
969,8
970,8
971,17
972,17
973,17
974,12
975,17
976,108
977,56
978,87
979,87
980,77
981,77
982,88
983,96
984,65
985,40
986,62
987,71
988,73
989,20
990,20
991,73
992,66
993,84
994,35
995,75
996,41
997,77
998,84
999,4
1000,4
1001,80
1002,10
1003,93
1004,93
1005,34
1006,56
1007,90
1008,65
1009,33
1010,94
1011,24
1012,32
1013,32
1014,79
1015,77
1016,71
1017,34
1018,20
1019,5
1020,107
1021,15
1022,15
1023,80
1024,80
1025,4
1026,21
1027,21
1028,20
1029,20
1030,54
1031,89
1032,84
1033,55
1034,67
1035,67
1036,13
1037,55
1038,89
1039,89
1040,62
1041,62
1042,83
1043,90
1044,77
1045,55
1046,95
1047,92
1048,132
1049,132
1050,8
1051,28
1052,28
1053,28
1054,28
1055,28
1056,28
1057,28
1058,28
1059,80
1060,80
1061,77
1062,77
1063,80
1064,77
1065,77
1066,17
1067,17
1068,63
1069,70
1070,35
1071,30
1072,78
1073,77
1074,25
1075,25
1076,85
1077,134
1078,88
1079,92
1080,71
1081,63
1082,83
1083,20
1084,20
1085,38
1086,71
1087,80
1088,92
1089,108
1090,89
1091,89
1092,89
1093,108
1094,87
1095,87
1096,29
1097,29
1098,84
1099,77
1100,91
1101,82
1102,25
1103,73
1104,31
1105,31
1106,25
1107,25
1108,71
1109,80
1110,76
1111,76
1112,20
1113,29
1114,90
1115,72
1116,58
1117,77
1118,29
1119,17
1120,29
1121,54
1122,90
1123,20
1124,25
1125,100
1126,100
1127,132
1128,123
1129,108
1130,89
1131,20
1132,20
1133,80
1134,76
1135,71
1136,108
1137,71
1138,35
1139,41
1140,31
1141,88
1142,88
1143,88
1144,117
1145,52
1146,83
1147,75
1148,40
1149,88
1150,89
1151,76
1152,77
1153,82
1154,82
1155,80
1156,82
1157,82
1158,82
1159,82
1160,82
1161,82
1162,82
1163,82
1164,87
1165,91
1166,82
1167,82
1168,82
1169,95
1170,95
1171,84
1172,92
1173,63
1174,71
1175,10
1176,10
1177,54
1178,58
1179,22
1180,31
1181,91
1182,84
1183,84
1184,84
1185,90
1186,20
1187,20
1188,20
1189,73
1190,87
1191,124
1192,124
1193,80
1194,92
1195,92
1196,73
1197,89
1198,80
1199,80
1200,77
1201,65
1202,31
1203,31
1204,31
1205,87
1206,106
1207,36
1208,36
1209,11
1210,21
1211,21
1212,21
1213,21
1214,66
1215,80
1216,82
1217,82
1218,82
1219,71
1220,29
1221,29
1222,21
1223,21
1224,36
1225,87
1226,8
1227,92
1228,63
1229,61
1230,92
1231,34
1232,21
1233,5
1234,49
1235,49
1236,66
1237,30
1238,36
1239,29
1240,29
1241,26
1242,37
1243,37
1244,58
1245,86
1246,92
1247,29
1248,9
1249,4
1250,82
1251,77
1252,93
1253,24
1254,35
1255,54
1256,36
1257,29
1258,87
1259,91
1260,91
1261,91
1262,54
1263,87
1264,45
1265,91
1266,91
1267,17
1268,20
1269,73
1270,73
1271,28
1272,28
1273,19
1274,20
1275,38
1276,88
1277,80
1278,87
1279,80
1280,86
1281,94
1282,25
1283,71
1284,84
1285,88
1286,88
1287,88
1288,25
1289,71
1290,54
1291,33
1292,87
1293,108
1294,80
1295,80
1296,80
1297,1
1298,45
1299,54
1300,25
1301,54
1302,54
1303,80
1304,80
1305,20
1306,20
1307,47
1308,21
1309,21
1310,21
1311,63
1312,63
1313,63
1314,92
1315,92
1316,92
1317,0
1318,80
1319,93
1320,93
1321,32
1322,87
1323,84
1324,29
1325,36
1326,71
1327,29
1328,20
1329,84
1330,90
1331,90
1332,90
1333,20
1334,90
1335,78
1336,79
1337,20
1338,92
1339,92
1340,92
1341,92
1342,14
1343,32
1344,4
1345,79
1346,47
1347,46
1348,90
1349,90
1350,5
1351,90
1352,90
1353,87
1354,20
1355,63
1356,63
1357,100
1358,41
1359,90
1360,45
1361,45
1362,92
1363,92
1364,72
1365,23
1366,21
1367,18
1368,18
1369,20
1370,75
1371,90
1372,38
1373,67
1374,5
1375,5
1376,38
1377,63
1378,72
1379,18
1380,110
1381,133
1382,84
1383,88
1384,81
1385,81
1386,81
1387,92
1388,71
1389,92
1390,59
1391,87
1392,38
1393,19
1394,54
1395,90
1396,20
1397,20
1398,20
1399,7
1400,92
1401,49
1402,47
1403,47
1404,45
1405,80
1406,89
1407,52
1408,90
1409,90
1410,84
1411,32
1412,17
1413,32
1414,25
1415,92
1416,82
1417,92
1418,92
1419,118
1420,63
1421,63
1422,84
1423,80
1424,20
1425,92
1426,92
1427,63
1428,54
1429,80
1430,89
1431,63
1432,89
1433,89
1434,95
1435,29
1436,47
1437,80
1438,30
1439,30
1440,30
1441,66
1442,20
1443,86
1444,86
1445,54
1446,25
1447,0
1448,1
1449,1
1450,8
1451,2
1452,16
1453,9
1454,9
1455,92
1456,20
1457,8
1458,93
1459,54
1460,20
1461,32
1462,32
1463,52
1464,20
1465,52
1466,52
1467,110
1468,92
1469,73
1470,77
1471,24
1472,24
1473,7
1474,20
1475,24
1476,4
1477,24
1478,9
1479,12
1480,17
1481,12
1482,92
1483,45
1484,86
1485,86
1486,86
1487,20
1488,86
1489,86
1490,86
1491,86
1492,86
1493,86
1494,86
1495,86
1496,25
1497,90
1498,90
1499,90
1500,89
1501,90
1502,90
1503,63
1504,86
1505,86
1506,73
1507,77
1508,12
1509,90
1510,90
1511,132
1512,13
1513,54
1514,86
1515,63
1516,31
1517,90
1518,93
1519,90
1520,90
1521,90
1522,90
1523,90
1524,90
1525,90
1526,63
1527,63
1528,66
1529,89
1530,80
1531,29
1532,29
1533,29
1534,29
1535,29
1536,29
1537,72
1538,63
1539,63
1540,33
1541,82
1542,21
1543,21
1544,21
1545,21
1546,92
1547,110
1548,110
1549,110
1550,134
1551,134
1552,134
1553,70
1554,70
1555,95
1556,95
1557,95
1558,95
1559,82
1560,92
1561,76
1562,54
1563,76
1564,25
1565,25
1566,25
1567,54
1568,86
1569,134
1570,84
1571,29
1572,29
1573,21
1574,22
1575,19
1576,66
1577,66
1578,11
1579,11
1580,66
1581,66
1582,66
1583,92
1584,92
1585,18
1586,36
1587,20
1588,86
1589,66
1590,66
1591,16
1592,87
1593,88
1594,92
1595,92
1596,82
1597,82
1598,80
1599,36
1600,36
1601,17
1602,20
1603,18
1604,63
1605,71
1606,80
1607,20
1608,70
1609,97
1610,80
1611,80
1612,80
1613,80
1614,82
1615,29
1616,36
1617,21
1618,31
1619,31
1620,63
1621,86
1622,8
1623,25
1624,20
1625,80
1626,90
1627,90
1628,66
1629,92
1630,21
1631,45
1632,34
1633,48
1634,48
1635,16
1636,16
1637,8
1638,32
1639,32
1640,8
1641,32
1642,72
1643,16
1644,21
1645,22
1646,40
1647,81
1648,19
1649,70
1650,80
1651,21
1652,12
1653,82
1654,82
1655,82
1656,80
1657,90
1658,71
1659,91
1660,87
1661,80
1662,87
1663,90
1664,63
1665,45
1666,20
1667,27
1668,107
1669,77
1670,31
1671,80
1672,34
1673,107
1674,80
1675,88
1676,106
1677,107
1678,90
1679,63
1680,90
1681,63
1682,63
1683,47
1684,133
1685,120
1686,38
1687,87
1688,66
1689,63
1690,89
1691,31
1692,12
1693,107
1694,87
1695,87
1696,72
1697,18
1698,4
1699,35
1700,56
1701,89
1702,84
1703,117
1704,116
1705,132
1706,17
1707,86
1708,86
1709,20
1710,56
1711,17
1712,28
1713,21
1714,12
1715,12
1716,12
1717,29
1718,29
1719,17
1720,96
1721,96
1722,29
1723,20
1724,20
1725,63
1726,20
1727,2
1728,32
1729,20
1730,20
1731,20
1732,75
1733,86
1734,84
1735,5
1736,15
1737,92
1738,29
1739,29
1740,90
1741,92
1742,4
1743,72
1744,13
1745,0
1746,28
1747,28
1748,28
1749,24
1750,77
1751,77
1752,91
1753,10
1754,12
1755,11
1756,5
1757,12
1758,8
1759,92
1760,85
1761,96
1762,96
1763,96
1764,12
1765,84
1766,84
1767,84
1768,90
1769,18
1770,91
1771,91
1772,91
1773,91
1774,37
1775,37
1776,26
1777,4
1778,31
1779,31
1780,31
1781,80
1782,80
1783,80
1784,80
1785,4
1786,29
1787,32
1788,97
1789,8
1790,111
1791,119
1792,74
1793,43
1794,74
1795,84
1796,52
1797,80
1798,80
1799,80
1800,0
1801,10
1802,10
1803,10
1804,10
1805,1
1806,1
1807,29
1808,29
1809,86
1810,20
1811,21
1812,4
1813,4
1814,94
1815,92
1816,26
1817,25
1818,26
1819,26
1820,71
1821,76
1822,65
1823,66
1824,8
1825,4
1826,4
1827,87
1828,54
1829,25
1830,71
1831,80
1832,40
1833,28
1834,3
1835,3
1836,32
1837,32
1838,4
1839,60
1840,94
1841,41
1842,41
1843,1
1844,1
1845,74
1846,60
1847,51
1848,94
1849,29
1850,29
1851,32
1852,18
1853,33
1854,54
1855,63
1856,61
1857,89
1858,40
1859,29
1860,7
1861,84
1862,84
1863,33
1864,107
1865,107
1866,67
1867,36
1868,2
1869,32
1870,32
1871,18
1872,24
1873,29
1874,84
1875,15
1876,9
1877,92
1878,91
1879,80
1880,20
1881,107
1882,97
1883,97
1884,28
1885,93
1886,93
1887,89
1888,63
1889,1
1890,32
1891,7
1892,16
1893,15
1894,9
1895,71
1896,79
1897,21
1898,18
1899,18
1900,32
1901,120
1902,84
1903,84
1904,62
1905,63
1906,63
1907,63
1908,92
1909,23
1910,23
1911,24
1912,4
1913,73
1914,30
1915,32
1916,33
1917,5
1918,33
1919,32
1920,32
1921,12
1922,4
1923,4
1924,4
1925,29
1926,29
1927,29
1928,20
1929,82
1930,82
1931,33
1932,4
1933,3
1934,4
1935,21
1936,21
1937,21
1938,21
1939,19
1940,90
1941,23
1942,23
1943,23
1944,23
1945,21
1946,21
1947,21
1948,21
1949,21
1950,80
1951,19
1952,9
1953,20
1954,4
1955,4
1956,87
1957,9
1958,4
1959,29
1960,8
1961,1
1962,8
1963,10
1964,12
1965,12
1966,10
1967,12
1968,11
1969,79
1970,79
1971,86
1972,20
1973,20
1974,56
1975,37
1976,52
1977,52
1978,52
1979,20
1980,35
1981,89
1982,89
1983,90
1984,27
1985,77
1986,77
1987,9
1988,28
1989,108
1990,6
1991,77
1992,77
1993,27
1994,27
1995,108
1996,3
1997,3
1998,2
1999,2
2000,3
2001,3
2002,4
2003,2
2004,8
2005,7
2006,11
2007,32
2008,18
2009,18
2010,38
2011,2
2012,38
2013,0
2014,2
2015,9
2016,0
2017,3
2018,0
2019,81
2020,81
2021,80
2022,65
2023,4
2024,38
2025,0
2026,96
2027,103
2028,4
2029,27
2030,2
2031,34
2032,2
2033,2
2034,4
2035,77
2036,77
2037,77
2038,9
2039,9
2040,27
2041,4
2042,10
2043,25
2044,84
2045,28
2046,63
2047,3
2048,1
2049,1
2050,1
2051,0
2052,2
2053,5
2054,1
2055,2
2056,12
2057,3
2058,5
2059,5
2060,2
2061,6
2062,6
2063,6
2064,6
2065,32
2066,68
2067,68
2068,80
2069,68
2070,0
2071,2
2072,92
2073,89
2074,32
2075,31
2076,28
2077,4
2078,32
2079,82
2080,82
2081,105
2082,105
2083,12
2084,54
2085,54
2086,25
2087,21
2088,23
2089,0
2090,6
2091,9
2092,2
2093,7
2094,7
2095,8
2096,8
2097,9
2098,9
2099,0
2100,0
2101,0
2102,7
2103,3
2104,10
2105,32
2106,32
2107,3
2108,3
2109,38
2110,34
2111,31
2112,9
2113,5
2114,93
2115,97
2116,103
2117,92
2118,0
2119,2
2120,6
2121,1
2122,0
2123,0
2124,2
2125,3
2126,2
2127,0
2128,4
2129,1
2130,15
2131,12
2132,8
2133,2
2134,32
2135,4
2136,4
2137,4
2138,4
2139,1
2140,21
2141,18
2142,2
2143,2
2144,2
2145,2
2146,2
2147,2
2148,2
2149,2
2150,36
2151,29
2152,37
2153,21
2154,21
2155,21
2156,18
2157,75
2158,66
2159,11
2160,23
2161,9
2162,133
2163,1
2164,0
2165,1
2166,1
2167,0
2168,5
2169,0
2170,2
2171,3
2172,4
2173,3
2174,3
2175,3
2176,2
2177,3
2178,2
2179,2
2180,2
2181,0
2182,2
2183,1
2184,4
2185,6
2186,0
2187,4
2188,2
2189,0
2190,11
2191,3
2192,3
2193,1
2194,3
2195,3
2196,2
2197,2
2198,2
2199,2
2200,2
2201,3
2202,2
2203,2
2204,4
2205,1
2206,2
2207,0
2208,1
2209,3
2210,0
2211,38
2212,31
2213,5
2214,5
2215,9
2216,3
2217,4
2218,6
2219,31
2220,1
2221,1
2222,0
2223,11
2224,2
2225,2
2226,2
2227,3
2228,7
2229,4
2230,3
2231,9
2232,0
2233,2
2234,2
2235,35
2236,33
2237,38
2238,37
2239,25
2240,38
2241,7
2242,3
2243,1
2244,1
2245,9
2246,9
2247,0
2248,0
2249,2
2250,5
2251,0
2252,9
2253,3
2254,4
2255,6
2256,0
2257,1
2258,0
2259,0
2260,3
2261,0
2262,5
2263,0
2264,5
2265,19
2266,19
2267,0
2268,9
2269,2
2270,5
2271,4
2272,9
2273,9
2274,0
2275,17
2276,2
2277,1
2278,2
2279,2
2280,2
2281,2
2282,18
2283,0
2284,0
2285,0
2286,1
2287,0
2288,2
2289,10
2290,3
2291,2
2292,1
2293,6
2294,1
2295,3
2296,3
2297,10
2298,8
2299,8
2300,3
2301,4
2302,9
2303,3
2304,5
2305,3
2306,5
2307,8
2308,8
2309,9
2310,2
2311,0
2312,3
2313,4
2314,8
2315,8
2316,8
2317,3
2318,3
2319,8
2320,8
2321,4
2322,8
2323,8
2324,1
2325,3
2326,3
2327,8
2328,0
2329,11
2330,1
2331,17
2332,3
2333,3
2334,3
2335,0
2336,2
2337,3
2338,1
2339,4
2340,3
2341,0
2342,0
2343,3
2344,0
2345,12
2346,4
2347,2
2348,0
2349,1
2350,0
2351,1
2352,7
2353,6
2354,2
2355,8
2356,1
2357,3
2358,3
2359,0
2360,3
2361,0
2362,0
2363,3
2364,2
2365,10
2366,0
2367,2
2368,5
2369,8
2370,6
2371,1
2372,15
2373,3
2374,4
2375,2
2376,120
2377,3
2378,2
2379,2
2380,8
2381,2
2382,2
2383,6
2384,9
2385,0
2386,0
2387,9
2388,9
2389,1
2390,7
2391,2
2392,7
2393,7
2394,3
2395,5
2396,2
2397,3
2398,3
2399,8
2400,0
2401,2
2402,0
2403,7
2404,0
2405,3
2406,3
2407,0
2408,0
2409,7
2410,0
2411,2
2412,4
2413,3
2414,3
2415,14
2416,0
2417,3
2418,0
2419,2
2420,2
2421,3
2422,0
2423,0
2424,1
2425,6
2426,2
2427,12
2428,12
2429,8
2430,1
2431,0
2432,0
2433,4
2434,2
2435,14
2436,0
2437,11
2438,11
2439,6
2440,10
2441,2
2442,13
2443,13
2444,14
2445,1
2446,0
2447,2
2448,15
2449,8
2450,15
2451,4
2452,3
2453,6
2454,2
2455,7
2456,2
2457,2
2458,2
2459,15
2460,1
2461,18
2462,17
2463,15
2464,4
2465,17
2466,17
2467,17
2468,16
2469,16
2470,4
2471,5
2472,7
2473,8
2474,8
2475,0
2476,0
2477,7
2478,10
2479,9
2480,7
2481,7
2482,9
2483,7
2484,7
2485,8
2486,9
2487,2
2488,8
2489,2
2490,0
2491,2
2492,0
2493,2
2494,4
2495,3
2496,8
2497,7
2498,7
2499,7
2500,7
2501,1
2502,0
2503,10
2504,0
2505,0
2506,2
2507,1
2508,0
2509,1
2510,1
2511,2
2512,1
2513,6
2514,6
2515,1
2516,1
2517,0
2518,1
2519,3
2520,4
2521,1
2522,0
2523,6
2524,11
2525,11
2526,5
2527,3
2528,2
2529,3
2530,3
2531,3
2532,7
2533,8
2534,16
2535,8
2536,3
2537,8
2538,8
2539,8
2540,0
2541,9
2542,0
2543,7
2544,1
2545,7
2546,7
2547,6
2548,6
2549,17
2550,16
2551,8
2552,3
2553,3
2554,2
2555,5
2556,5
2557,3
2558,3
2559,14
2560,8
2561,1
2562,0
2563,1
2564,1
2565,1
2566,1
2567,2
2568,4
2569,0
2570,2
2571,0
2572,2
2573,1
2574,6
2575,0
2576,3
2577,0
2578,2
2579,8
2580,4
2581,0
2582,4
2583,10
2584,2
2585,10
2586,3
2587,8
2588,8
2589,10
2590,2
2591,8
2592,12
2593,0
2594,0
2595,17
2596,3
2597,13
2598,10
2599,11
2600,2
2601,2
2602,2
2603,11
2604,2
2605,15
2606,9
2607,2
2608,15
2609,15
2610,18
2611,18
2612,2
2613,2
2614,2
2615,2
2616,2
2617,2
2618,2
2619,2
2620,13
2621,2
2622,7
2623,10
2624,7
2625,19
2626,7
2627,0
2628,1
2629,3
2630,3
2631,9
2632,1
2633,8
2634,8
2635,4
2636,4
2637,3
2638,11
2639,11
2640,17
2641,11
2642,10
2643,12
2644,2
2645,1
2646,3
2647,4
2648,5
2649,3
2650,0
2651,2
2652,4
2653,4
2654,0
2655,4
2656,0
2657,0
2658,2
2659,2
2660,1
2661,1
2662,2
2663,11
2664,5
2665,3
2666,4
2667,2
2668,17
2669,6
2670,6
2671,6
2672,2
2673,2
2674,7
2675,1
2676,1
2677,7
2678,1
2679,2
2680,0
2681,2
2682,4
2683,0
2684,4
2685,10
2686,9
2687,11
2688,6
2689,17
2690,1
2691,7
2692,13
2693,10
2694,8
2695,6
2696,5
2697,7
2698,6
2699,6
2700,5
2701,5
2702,3
2703,10
2704,8
2705,8
2706,8
2707,10
2708,9
2709,80
2710,4
2711,3
2712,3
2713,2
2714,3
2715,3
2716,3
2717,15
2718,5
2719,5
2720,4
2721,3
2722,14
2723,10
2724,6
2725,10
2726,80
2727,3
2728,8
2729,10
2730,15
2731,8
2732,14
2733,10
2734,29
2735,25
2736,14
2737,4
2738,4
2739,4
2740,4
2741,4
2742,4
2743,6
2744,6
2745,2
2746,2
2747,11
2748,4
2749,8
2750,1
2751,2
2752,2
2753,4
2754,6
2755,3
2756,2
2757,6
2758,18
2759,18
2760,6
2761,8
2762,18
2763,18
2764,19
2765,19
2766,19
2767,17
2768,17
2769,9
2770,9
2771,17
2772,17
2773,11
2774,17
2775,3
2776,9
2777,19
2778,19
2779,19
2780,19
2781,19
2782,9
2783,19
2784,3
2785,1
2786,2
2787,2
2788,2
2789,2
2790,3
2791,19
2792,19
2793,18
2794,19
2795,19
2796,9
2797,6
2798,6
2799,11
2800,10
2801,10
2802,6
2803,16
2804,10
2805,9
2806,5
2807,13
2808,13
2809,13
2810,7
2811,10
2812,17
2813,18
2814,19
2815,0
2816,11
2817,13
2818,4
2819,21
2820,38
2821,38
2822,0
2823,15
2824,15
2825,10
2826,14
2827,8
2828,0
2829,2
2830,2
2831,6
2832,7
2833,0
2834,2
2835,3
2836,24
2837,6
2838,0
2839,6
2840,1
2841,13
2842,10
2843,1
2844,2
2845,38
2846,37
2847,38
2848,37
2849,30
2850,38
2851,0
2852,5
2853,4
2854,19
2855,19
2856,19
2857,11
2858,38
2859,31
2860,15
2861,10
2862,29
2863,23
2864,2
2865,115
2866,8
2867,3
2868,3
2869,1
2870,1
2871,6
2872,6
2873,3
2874,0
2875,4
2876,2
2877,3
2878,7
2879,6
2880,6
2881,37
2882,8
2883,38
2884,38
2885,37
2886,32
2887,24
2888,1
2889,1
2890,21
2891,21
2892,8
2893,37
2894,37
2895,37
2896,8
2897,4
2898,38
2899,38
2900,8
2901,2
2902,2
2903,3
2904,3
2905,11
2906,3
2907,8
2908,2
2909,3
2910,11
2911,7
2912,5
2913,3
2914,3
2915,1
2916,3
2917,7
2918,2
2919,1
2920,1
2921,3
2922,3
2923,3
2924,1
2925,2
2926,6
2927,1
2928,1
2929,14
2930,4
2931,6
2932,6
2933,2
2934,8
2935,0
2936,7
2937,9
2938,9
2939,9
2940,10
2941,10
2942,10
2943,10
2944,4
2945,4
2946,1
2947,38
2948,7
2949,11
2950,2
2951,2
2952,2
2953,11
2954,0
2955,2
2956,12
2957,2
2958,2
2959,2
2960,2
2961,8
2962,5
2963,5
2964,8
2965,4
2966,7
2967,4
2968,5
2969,4
2970,10
2971,0
2972,2
2973,0
2974,2
2975,17
2976,16
2977,17
2978,37
2979,5
2980,0
2981,21
2982,38
2983,25
2984,8
2985,3
2986,5
2987,38
2988,25
2989,24
2990,10
2991,37
2992,0
2993,0
2994,0
2995,37
