index,critical_temp
2478,1
2479,1
2480,1
2481,1
2482,1
2483,1
2484,1
2485,1
2486,1
2487,1
2488,1
2489,2
2490,1
2491,1
2492,1
2493,1
2494,1
2495,1
2496,1
2497,1
2498,1
2499,1
2500,1
2501,1
2502,1
2503,1
2504,1
2505,1
2506,1
2507,1
2508,6
2509,1
2510,1
2511,1
2512,1
2513,1
2514,1
2515,1
2516,1
2517,1
2518,1
2519,1
2520,1
2521,1
2522,1
2523,1
2524,1
2525,1
2526,1
2527,1
2528,1
2529,1
2530,1
2531,1
2532,1
2533,1
2534,1
2535,1
2536,6
2537,1
2538,1
2539,1
2540,1
2541,1
2542,1
2543,1
2544,1
2545,1
2546,9
2547,7
2548,5
2549,18
2550,1
2551,1
2552,1
2553,1
2554,1
2555,1
2556,5
2557,10
2558,1
2559,10
2560,1
2561,1
2562,0
2563,1
2564,1
2565,1
2566,17
2567,1
2568,0
2569,1
2570,1
2571,1
2572,1
2573,1
2574,1
2575,1
2576,1
2577,1
2578,1
2579,1
2580,13
2581,1
2582,15
2583,15
2584,6
2585,15
2586,15
2587,6
2588,6
2589,6
2590,9
2591,6
2592,9
2593,9
2594,9
2595,17
2596,17
2597,6
2598,6
2599,17
2600,17
2601,17
2602,1
2603,18
2604,18
2605,17
2606,17
2607,18
2608,18
2609,18
2610,18
2611,18
2612,18
2613,18
2614,18
2615,18
2616,18
2617,18
2618,18
2619,18
2620,9
2621,1
2622,9
2623,9
2624,1
2625,18
2626,1
2627,1
2628,1
2629,6
2630,1
2631,1
2632,2
2633,1
2634,1
2635,10
2636,10
2637,10
2638,10
2639,17
2640,17
2641,10
2642,10
2643,10
2644,1
2645,1
2646,2
2647,1
2648,1
2649,1
2650,1
2651,1
2652,1
2653,1
2654,1
2655,1
2656,1
2657,1
2658,1
2659,9
2660,2
2661,2
2662,1
2663,1
2664,1
2665,2
2666,1
2667,1
2668,18
2669,7
2670,5
2671,1
2672,2
2673,1
2674,1
2675,1
2676,1
2677,1
2678,6
2679,9
2680,1
2681,1
2682,1
2683,1
2684,1
2685,10
2686,10
2687,17
2688,17
2689,17
2690,15
2691,7
2692,10
2693,10
2694,5
2695,10
2696,7
2697,1
2698,1
2699,1
2700,1
2701,5
2702,3
2703,10
2704,10
2705,10
2706,10
2707,22
2708,3
2709,4
2710,5
2711,1
2712,1
2713,2
2714,16
2715,0
2716,1
2717,15
2718,8
2719,8
2720,8
2721,1
2722,8
2723,1
2724,1
2725,10
2726,4
2727,3
2728,10
2729,10
2730,15
2731,8
2732,8
2733,8
2734,29
2735,1
2736,2
2737,4
2738,2
2739,2
2740,2
2741,3
2742,4
2743,4
2744,4
2745,1
2746,1
2747,2
2748,8
2749,8
2750,1
2751,1
2752,1
2753,0
2754,1
2755,2
2756,1
2757,8
2758,1
2759,18
2760,6
2761,1
2762,18
2763,1
2764,1
2765,1
2766,18
2767,17
2768,17
2769,17
2770,17
2771,17
2772,17
2773,17
2774,17
2775,17
2776,17
2777,18
2778,18
2779,18
2780,18
2781,18
2782,18
2783,1
2784,2
2785,1
2786,1
2787,1
2788,1
2789,1
2790,1
2791,1
2792,1
2793,1
2794,1
2795,1
2796,1
2797,18
2798,18
2799,1
2800,1
2801,10
2802,6
2803,1
2804,1
2805,10
2806,9
2807,9
2808,9
2809,13
2810,5
2811,5
2812,18
2813,18
2814,18
2815,1
2816,15
2817,9
2818,1
2819,35
2820,37
2821,37
2822,0
2823,15
2824,15
2825,8
2826,8
2827,8
2828,0
2829,6
2830,1
2831,5
2832,7
2833,0
2834,0
2835,37
2836,23
2837,6
2838,0
2839,9
2840,1
2841,1
2842,1
2843,1
2844,1
2845,37
2846,35
2847,37
2848,37
2849,37
2850,37
2851,37
2852,29
2853,22
2854,19
2855,19
2856,19
2857,2
2858,37
2859,37
2860,15
2861,10
2862,29
2863,29
2864,1
2865,6
2866,1
2867,1
2868,1
2869,0
2870,0
2871,6
2872,1
2873,6
2874,6
2875,6
2876,6
2877,6
2878,1
2879,1
2880,1
2881,37
2882,8
2883,1
2884,37
2885,37
2886,37
2887,37
2888,37
2889,37
2890,16
2891,1
2892,8
2893,37
2894,37
2895,37
2896,8
2897,4
2898,35
2899,35
2900,1
2901,1
2902,1
2903,1
2904,1
2905,9
2906,5
2907,9
2908,1
2909,6
2910,11
2911,7
2912,37
2913,1
2914,37
2915,1
2916,1
2917,1
2918,1
2919,1
2920,1
2921,1
2922,1
2923,1
2924,1
2925,1
2926,4
2927,1
2928,1
2929,1
2930,1
2931,1
2932,1
2933,1
2934,1
2935,0
2936,1
2937,9
2938,9
2939,9
2940,10
2941,10
2942,5
2943,5
2944,5
2945,10
2946,0
2947,37
2948,1
2949,11
2950,1
2951,1
2952,1
2953,1
2954,1
2955,1
2956,15
2957,1
2958,1
2959,1
2960,1
2961,37
2962,1
2963,1
2964,10
2965,8
2966,8
2967,8
2968,8
2969,8
2970,8
2971,0
2972,0
2973,0
2974,1
2975,17
2976,35
2977,17
2978,37
2979,19
2980,1
2981,35
2982,37
2983,37
2984,10
2985,1
2986,37
2987,37
2988,37
2989,37
2990,35
2991,35
2992,1
2993,1
2994,1
2995,37
