index,critical_temp
2478,0
2479,0
2480,0
2481,0
2482,0
2483,0
2484,0
2485,0
2486,0
2487,0
2488,0
2489,2
2490,1
2491,0
2492,5
2493,0
2494,0
2495,5
2496,0
2497,0
2498,0
2499,0
2500,0
2501,2
2502,2
2503,7
2504,0
2505,2
2506,0
2507,0
2508,0
2509,1
2510,0
2511,0
2512,1
2513,0
2514,0
2515,0
2516,6
2517,0
2518,0
2519,0
2520,0
2521,2
2522,0
2523,0
2524,0
2525,0
2526,0
2527,0
2528,0
2529,1
2530,1
2531,3
2532,0
2533,4
2534,0
2535,0
2536,3
2537,0
2538,0
2539,7
2540,0
2541,0
2542,0
2543,0
2544,0
2545,0
2546,8
2547,7
2548,5
2549,17
2550,0
2551,0
2552,3
2553,3
2554,0
2555,5
2556,1
2557,13
2558,0
2559,6
2560,8
2561,1
2562,0
2563,0
2564,0
2565,0
2566,17
2567,0
2568,6
2569,1
2570,2
2571,0
2572,1
2573,0
2574,0
2575,6
2576,0
2577,0
2578,0
2579,4
2580,13
2581,3
2582,15
2583,15
2584,10
2585,15
2586,15
2587,10
2588,10
2589,10
2590,11
2591,10
2592,11
2593,11
2594,11
2595,17
2596,17
2597,10
2598,10
2599,17
2600,2
2601,2
2602,5
2603,18
2604,18
2605,17
2606,17
2607,18
2608,18
2609,18
2610,18
2611,18
2612,18
2613,18
2614,18
2615,18
2616,18
2617,18
2618,18
2619,18
2620,12
2621,0
2622,9
2623,10
2624,0
2625,18
2626,0
2627,1
2628,3
2629,2
2630,0
2631,9
2632,2
2633,0
2634,0
2635,13
2636,13
2637,13
2638,13
2639,10
2640,17
2641,13
2642,10
2643,1
2644,0
2645,7
2646,2
2647,4
2648,0
2649,3
2650,0
2651,2
2652,0
2653,0
2654,3
2655,0
2656,0
2657,0
2658,0
2659,9
2660,2
2661,2
2662,2
2663,0
2664,0
2665,2
2666,4
2667,0
2668,17
2669,7
2670,5
2671,0
2672,2
2673,2
2674,7
2675,5
2676,1
2677,7
2678,3
2679,9
2680,11
2681,0
2682,0
2683,0
2684,0
2685,10
2686,13
2687,10
2688,17
2689,17
2690,15
2691,7
2692,13
2693,10
2694,3
2695,10
2696,7
2697,6
2698,1
2699,6
2700,10
2701,5
2702,24
2703,10
2704,10
2705,10
2706,10
2707,11
2708,24
2709,6
2710,5
2711,7
2712,3
2713,2
2714,20
2715,21
2716,4
2717,15
2718,8
2719,8
2720,8
2721,5
2722,8
2723,6
2724,5
2725,10
2726,6
2727,24
2728,10
2729,10
2730,15
2731,8
2732,8
2733,10
2734,29
2735,25
2736,3
2737,4
2738,2
2739,2
2740,2
2741,3
2742,4
2743,4
2744,4
2745,2
2746,4
2747,11
2748,8
2749,8
2750,1
2751,1
2752,1
2753,0
2754,6
2755,2
2756,1
2757,8
2758,0
2759,18
2760,6
2761,10
2762,18
2763,0
2764,0
2765,0
2766,18
2767,17
2768,17
2769,17
2770,17
2771,17
2772,17
2773,17
2774,17
2775,17
2776,17
2777,18
2778,18
2779,18
2780,18
2781,18
2782,18
2783,0
2784,2
2785,3
2786,2
2787,2
2788,2
2789,2
2790,1
2791,0
2792,0
2793,0
2794,0
2795,0
2796,0
2797,6
2798,6
2799,0
2800,0
2801,10
2802,6
2803,0
2804,0
2805,13
2806,9
2807,11
2808,11
2809,13
2810,12
2811,5
2812,18
2813,18
2814,18
2815,5
2816,8
2817,9
2818,7
2819,35
2820,37
2821,37
2822,0
2823,15
2824,15
2825,8
2826,8
2827,8
2828,0
2829,41
2830,2
2831,5
2832,7
2833,0
2834,2
2835,37
2836,24
2837,6
2838,0
2839,8
2840,1
2841,10
2842,10
2843,1
2844,2
2845,37
2846,35
2847,37
2848,37
2849,37
2850,37
2851,0
2852,18
2853,10
2854,19
2855,19
2856,19
2857,8
2858,37
2859,37
2860,15
2861,10
2862,29
2863,1
2864,2
2865,41
2866,3
2867,3
2868,5
2869,0
2870,0
2871,6
2872,6
2873,5
2874,5
2875,5
2876,5
2877,5
2878,6
2879,6
2880,6
2881,37
2882,8
2883,0
2884,37
2885,37
2886,37
2887,37
2888,37
2889,37
2890,20
2891,19
2892,8
2893,37
2894,37
2895,37
2896,8
2897,4
2898,35
2899,35
2900,8
2901,1
2902,3
2903,6
2904,6
2905,10
2906,5
2907,5
2908,2
2909,7
2910,11
2911,7
2912,4
2913,1
2914,2
2915,6
2916,2
2917,2
2918,3
2919,0
2920,0
2921,3
2922,3
2923,3
2924,1
2925,3
2926,6
2927,3
2928,3
2929,10
2930,3
2931,6
2932,6
2933,5
2934,8
2935,0
2936,6
2937,9
2938,9
2939,9
2940,9
2941,10
2942,4
2943,4
2944,4
2945,2
2946,1
2947,37
2948,1
2949,11
2950,3
2951,3
2952,3
2953,0
2954,2
2955,1
2956,8
2957,2
2958,2
2959,2
2960,3
2961,37
2962,4
2963,3
2964,10
2965,8
2966,8
2967,8
2968,8
2969,8
2970,10
2971,0
2972,2
2973,0
2974,3
2975,17
2976,35
2977,17
2978,37
2979,19
2980,2
2981,35
2982,37
2983,37
2984,10
2985,2
2986,37
2987,37
2988,37
2989,37
2990,35
2991,35
2992,0
2993,0
2994,0
2995,37
