index,critical_temp
705,104
706,63
707,63
708,26
709,135
710,124
711,124
712,89
713,91
714,68
715,84
716,36
717,24
718,128
719,128
720,27
721,53
722,68
723,49
724,35
725,94
726,73
727,128
728,92
729,110
730,120
731,95
732,91
733,106
734,121
735,72
736,102
737,61
738,90
739,76
740,63
741,55
742,45
743,73
744,66
745,118
746,91
747,111
748,92
749,14
750,85
751,76
752,34
753,9
754,18
755,64
756,36
757,30
758,77
759,46
760,100
761,100
762,56
763,55
764,74
765,2
766,25
767,82
768,13
769,23
770,46
771,35
772,33
773,77
774,73
775,85
776,53
777,65
778,92
779,83
780,46
781,26
782,9
783,80
784,109
785,105
786,34
787,110
788,28
789,27
790,69
791,81
792,10
793,80
794,69
795,53
796,75
797,92
798,87
799,89
800,94
801,133
802,122
803,74
804,69
805,72
806,85
807,50
808,43
809,110
810,15
811,104
812,118
813,105
814,16
815,35
816,72
817,40
818,91
819,91
820,67
821,69
822,58
823,90
824,78
825,90
826,80
827,92
828,60
829,82
830,82
831,6
832,56
833,56
834,34
835,61
836,61
837,40
838,52
839,50
840,78
841,78
842,68
843,69
844,78
845,88
846,54
847,67
848,81
849,67
850,10
851,84
852,54
853,70
854,61
855,77
856,82
857,73
858,82
859,82
860,82
861,36
862,30
863,82
864,78
865,78
866,70
867,70
868,47
869,79
870,36
871,42
872,83
873,78
874,74
875,92
876,130
877,83
878,78
879,82
880,86
881,56
882,75
883,67
884,70
885,89
886,75
887,59
888,10
889,56
890,15
891,48
892,50
893,26
894,84
895,69
896,89
897,40
898,34
899,34
900,23
901,37
902,52
903,73
904,73
905,63
906,44
907,28
908,11
909,75
910,86
911,37
912,19
913,55
914,70
915,66
916,74
917,74
918,18
919,81
920,74
921,71
922,26
923,57
924,95
925,13
926,89
927,58
928,51
929,46
930,31
931,51
932,51
933,34
934,52
935,58
936,109
937,109
938,24
939,60
940,87
941,80
942,82
943,90
944,41
945,94
946,105
947,91
948,83
949,83
950,83
951,80
952,67
953,67
954,62
955,35
956,35
957,20
958,73
959,18
960,7
961,16
962,88
963,94
964,81
965,88
966,92
967,135
968,30
969,8
970,15
971,19
972,16
973,32
974,17
975,26
976,111
977,55
978,82
979,81
980,28
981,54
982,55
983,94
984,65
985,65
986,78
987,47
988,20
989,73
990,89
991,55
992,88
993,85
994,13
995,69
996,41
997,86
998,71
999,30
1000,30
1001,80
1002,10
1003,28
1004,28
1005,34
1006,15
1007,71
1008,65
1009,23
1010,95
1011,110
1012,7
1013,13
1014,41
1015,52
1016,54
1017,35
1018,56
1019,52
1020,105
1021,30
1022,30
1023,77
1024,68
1025,29
1026,41
1027,41
1028,40
1029,41
1030,76
1031,89
1032,53
1033,65
1034,78
1035,76
1036,24
1037,60
1038,89
1039,88
1040,59
1041,62
1042,1
1043,90
1044,61
1045,55
1046,75
1047,80
1048,132
1049,132
1050,22
1051,25
1052,33
1053,31
1054,25
1055,31
1056,24
1057,28
1058,24
1059,10
1060,30
1061,75
1062,75
1063,41
1064,46
1065,50
1066,15
1067,15
1068,63
1069,70
1070,35
1071,30
1072,30
1073,80
1074,25
1075,18
1076,87
1077,135
1078,55
1079,56
1080,59
1081,40
1082,86
1083,50
1084,33
1085,38
1086,10
1087,82
1088,35
1089,60
1090,89
1091,86
1092,86
1093,93
1094,91
1095,91
1096,28
1097,28
1098,75
1099,47
1100,78
1101,78
1102,20
1103,45
1104,30
1105,31
1106,19
1107,15
1108,81
1109,68
1110,28
1111,70
1112,10
1113,28
1114,60
1115,87
1116,58
1117,37
1118,29
1119,29
1120,31
1121,24
1122,90
1123,22
1124,15
1125,67
1126,67
1127,135
1128,123
1129,124
1130,60
1131,25
1132,25
1133,82
1134,80
1135,44
1136,108
1137,33
1138,13
1139,41
1140,80
1141,96
1142,88
1143,76
1144,110
1145,7
1146,38
1147,110
1148,40
1149,76
1150,93
1151,77
1152,41
1153,87
1154,83
1155,80
1156,75
1157,82
1158,81
1159,75
1160,63
1161,86
1162,80
1163,82
1164,87
1165,82
1166,85
1167,85
1168,57
1169,55
1170,55
1171,85
1172,92
1173,37
1174,70
1175,40
1176,10
1177,52
1178,58
1179,53
1180,23
1181,98
1182,85
1183,64
1184,17
1185,84
1186,40
1187,40
1188,40
1189,64
1190,91
1191,124
1192,124
1193,94
1194,92
1195,92
1196,76
1197,76
1198,75
1199,39
1200,83
1201,82
1202,73
1203,82
1204,25
1205,86
1206,42
1207,37
1208,36
1209,11
1210,14
1211,17
1212,13
1213,21
1214,66
1215,87
1216,86
1217,87
1218,80
1219,43
1220,29
1221,22
1222,32
1223,22
1224,37
1225,76
1226,19
1227,44
1228,58
1229,77
1230,4
1231,34
1232,48
1233,5
1234,5
1235,11
1236,35
1237,7
1238,24
1239,13
1240,11
1241,8
1242,70
1243,40
1244,65
1245,84
1246,91
1247,6
1248,11
1249,4
1250,82
1251,26
1252,94
1253,24
1254,23
1255,20
1256,37
1257,29
1258,86
1259,90
1260,91
1261,91
1262,20
1263,25
1264,42
1265,48
1266,38
1267,17
1268,0
1269,69
1270,73
1271,37
1272,28
1273,19
1274,20
1275,19
1276,19
1277,83
1278,86
1279,75
1280,86
1281,95
1282,86
1283,94
1284,41
1285,90
1286,83
1287,64
1288,40
1289,55
1290,74
1291,40
1292,78
1293,107
1294,80
1295,75
1296,80
1297,1
1298,79
1299,79
1300,60
1301,76
1302,73
1303,42
1304,78
1305,68
1306,20
1307,67
1308,40
1309,21
1310,35
1311,85
1312,42
1313,37
1314,47
1315,28
1316,33
1317,8
1318,106
1319,93
1320,93
1321,32
1322,87
1323,61
1324,22
1325,36
1326,39
1327,29
1328,46
1329,73
1330,66
1331,66
1332,42
1333,40
1334,58
1335,78
1336,79
1337,55
1338,91
1339,91
1340,91
1341,91
1342,20
1343,14
1344,5
1345,86
1346,74
1347,46
1348,90
1349,21
1350,38
1351,92
1352,39
1353,87
1354,75
1355,83
1356,52
1357,116
1358,89
1359,89
1360,36
1361,45
1362,92
1363,92
1364,83
1365,23
1366,20
1367,8
1368,17
1369,45
1370,69
1371,82
1372,40
1373,67
1374,40
1375,61
1376,33
1377,48
1378,36
1379,18
1380,110
1381,133
1382,85
1383,35
1384,89
1385,86
1386,81
1387,91
1388,78
1389,91
1390,40
1391,87
1392,70
1393,60
1394,61
1395,94
1396,56
1397,24
1398,6
1399,5
1400,91
1401,47
1402,25
1403,11
1404,29
1405,80
1406,70
1407,52
1408,70
1409,83
1410,70
1411,13
1412,6
1413,32
1414,25
1415,89
1416,78
1417,92
1418,92
1419,113
1420,59
1421,28
1422,75
1423,77
1424,59
1425,91
1426,89
1427,63
1428,57
1429,74
1430,86
1431,71
1432,89
1433,44
1434,85
1435,29
1436,62
1437,82
1438,76
1439,63
1440,20
1441,47
1442,67
1443,83
1444,75
1445,21
1446,43
1447,1
1448,1
1449,1
1450,18
1451,18
1452,16
1453,8
1454,8
1455,91
1456,44
1457,15
1458,13
1459,52
1460,20
1461,37
1462,34
1463,35
1464,75
1465,75
1466,52
1467,123
1468,92
1469,88
1470,40
1471,46
1472,46
1473,7
1474,50
1475,51
1476,21
1477,25
1478,9
1479,28
1480,38
1481,12
1482,90
1483,86
1484,85
1485,81
1486,81
1487,67
1488,74
1489,57
1490,72
1491,74
1492,65
1493,52
1494,25
1495,74
1496,25
1497,87
1498,23
1499,92
1500,58
1501,70
1502,39
1503,76
1504,59
1505,62
1506,41
1507,39
1508,31
1509,79
1510,92
1511,132
1512,13
1513,20
1514,86
1515,65
1516,62
1517,82
1518,71
1519,77
1520,57
1521,86
1522,49
1523,90
1524,77
1525,55
1526,82
1527,76
1528,66
1529,89
1530,80
1531,16
1532,16
1533,19
1534,25
1535,16
1536,33
1537,47
1538,57
1539,13
1540,40
1541,74
1542,21
1543,19
1544,23
1545,18
1546,92
1547,127
1548,110
1549,110
1550,94
1551,94
1552,133
1553,73
1554,63
1555,95
1556,95
1557,95
1558,55
1559,82
1560,91
1561,5
1562,48
1563,52
1564,16
1565,25
1566,25
1567,67
1568,86
1569,116
1570,41
1571,8
1572,29
1573,20
1574,22
1575,19
1576,78
1577,51
1578,11
1579,33
1580,43
1581,32
1582,18
1583,91
1584,91
1585,16
1586,17
1587,15
1588,86
1589,37
1590,37
1591,23
1592,77
1593,91
1594,90
1595,90
1596,87
1597,74
1598,75
1599,37
1600,37
1601,28
1602,9
1603,15
1604,76
1605,74
1606,77
1607,23
1608,71
1609,83
1610,76
1611,68
1612,89
1613,83
1614,83
1615,34
1616,33
1617,22
1618,84
1619,31
1620,40
1621,84
1622,18
1623,25
1624,85
1625,80
1626,87
1627,90
1628,57
1629,90
1630,6
1631,32
1632,14
1633,48
1634,73
1635,23
1636,16
1637,20
1638,32
1639,27
1640,13
1641,23
1642,33
1643,10
1644,23
1645,16
1646,56
1647,54
1648,40
1649,94
1650,36
1651,22
1652,12
1653,84
1654,84
1655,84
1656,16
1657,38
1658,78
1659,62
1660,87
1661,28
1662,86
1663,90
1664,64
1665,45
1666,31
1667,78
1668,106
1669,108
1670,111
1671,80
1672,38
1673,107
1674,98
1675,93
1676,119
1677,111
1678,80
1679,82
1680,25
1681,78
1682,17
1683,74
1684,132
1685,110
1686,46
1687,70
1688,78
1689,22
1690,22
1691,43
1692,20
1693,107
1694,84
1695,94
1696,18
1697,18
1698,17
1699,13
1700,50
1701,87
1702,70
1703,102
1704,117
1705,135
1706,17
1707,64
1708,65
1709,25
1710,50
1711,38
1712,28
1713,22
1714,9
1715,13
1716,17
1717,9
1718,9
1719,24
1720,90
1721,95
1722,28
1723,29
1724,45
1725,56
1726,20
1727,13
1728,32
1729,24
1730,20
1731,20
1732,75
1733,81
1734,74
1735,26
1736,18
1737,90
1738,14
1739,23
1740,60
1741,86
1742,13
1743,47
1744,18
1745,17
1746,33
1747,38
1748,42
1749,42
1750,91
1751,91
1752,90
1753,6
1754,6
1755,11
1756,9
1757,6
1758,9
1759,92
1760,85
1761,94
1762,94
1763,95
1764,8
1765,47
1766,61
1767,31
1768,90
1769,4
1770,91
1771,85
1772,83
1773,82
1774,37
1775,37
1776,26
1777,13
1778,37
1779,27
1780,31
1781,70
1782,69
1783,70
1784,64
1785,29
1786,10
1787,32
1788,97
1789,11
1790,105
1791,119
1792,74
1793,43
1794,37
1795,60
1796,52
1797,76
1798,76
1799,75
1800,17
1801,10
1802,8
1803,15
1804,0
1805,3
1806,2
1807,8
1808,30
1809,84
1810,55
1811,19
1812,15
1813,9
1814,91
1815,88
1816,23
1817,12
1818,6
1819,4
1820,33
1821,33
1822,65
1823,88
1824,27
1825,27
1826,16
1827,78
1828,74
1829,77
1830,58
1831,63
1832,42
1833,30
1834,16
1835,16
1836,32
1837,32
1838,22
1839,46
1840,60
1841,93
1842,41
1843,1
1844,1
1845,74
1846,60
1847,51
1848,95
1849,16
1850,8
1851,34
1852,16
1853,40
1854,20
1855,63
1856,61
1857,83
1858,40
1859,29
1860,12
1861,60
1862,60
1863,40
1864,96
1865,96
1866,105
1867,37
1868,31
1869,4
1870,9
1871,18
1872,24
1873,10
1874,89
1875,91
1876,31
1877,44
1878,88
1879,86
1880,26
1881,106
1882,88
1883,88
1884,35
1885,93
1886,93
1887,86
1888,82
1889,5
1890,32
1891,14
1892,16
1893,15
1894,9
1895,77
1896,77
1897,35
1898,4
1899,16
1900,37
1901,120
1902,85
1903,85
1904,90
1905,72
1906,87
1907,67
1908,94
1909,8
1910,12
1911,25
1912,4
1913,80
1914,30
1915,32
1916,40
1917,29
1918,28
1919,40
1920,32
1921,31
1922,37
1923,4
1924,2
1925,14
1926,16
1927,16
1928,20
1929,32
1930,52
1931,18
1932,2
1933,3
1934,4
1935,74
1936,39
1937,41
1938,41
1939,19
1940,72
1941,21
1942,23
1943,23
1944,23
1945,21
1946,8
1947,22
1948,22
1949,21
1950,84
1951,19
1952,9
1953,34
1954,4
1955,4
1956,89
1957,9
1958,4
1959,23
1960,24
1961,1
1962,8
1963,10
1964,12
1965,12
1966,10
1967,12
1968,40
1969,115
1970,115
1971,88
1972,65
1973,53
1974,27
1975,37
1976,51
1977,52
1978,52
1979,34
1980,41
1981,42
1982,42
1983,67
1984,39
1985,56
1986,60
1987,60
1988,34
1989,75
1990,6
1991,61
1992,61
1993,23
1994,27
1995,75
1996,3
1997,3
1998,2
1999,2
2000,3
2001,3
2002,2
2003,1
2004,7
2005,1
2006,11
2007,34
2008,16
2009,6
2010,38
2011,1
2012,38
2013,0
2014,1
2015,9
2016,0
2017,3
2018,0
2019,90
2020,90
2021,53
2022,85
2023,10
2024,38
2025,0
2026,96
2027,110
2028,37
2029,39
2030,2
2031,34
2032,2
2033,2
2034,4
2035,56
2036,56
2037,15
2038,60
2039,60
2040,39
2041,5
2042,7
2043,62
2044,87
2045,56
2046,67
2047,2
2048,1
2049,1
2050,1
2051,0
2052,2
2053,4
2054,2
2055,8
2056,12
2057,2
2058,5
2059,8
2060,4
2061,6
2062,5
2063,5
2064,5
2065,34
2066,77
2067,77
2068,63
2069,73
2070,2
2071,2
2072,35
2073,20
2074,35
2075,33
2076,34
2077,41
2078,51
2079,78
2080,78
2081,115
2082,115
2083,18
2084,71
2085,71
2086,82
2087,29
2088,24
2089,0
2090,6
2091,9
2092,3
2093,7
2094,8
2095,5
2096,8
2097,8
2098,9
2099,0
2100,1
2101,0
2102,6
2103,4
2104,40
2105,29
2106,29
2107,8
2108,0
2109,38
2110,34
2111,25
2112,9
2113,6
2114,109
2115,19
2116,103
2117,91
2118,0
2119,5
2120,6
2121,7
2122,76
2123,2
2124,0
2125,4
2126,0
2127,0
2128,6
2129,5
2130,15
2131,15
2132,10
2133,0
2134,34
2135,6
2136,6
2137,5
2138,4
2139,1
2140,21
2141,19
2142,2
2143,3
2144,3
2145,4
2146,4
2147,2
2148,2
2149,2
2150,9
2151,13
2152,35
2153,25
2154,29
2155,13
2156,15
2157,107
2158,73
2159,8
2160,23
2161,9
2162,125
2163,1
2164,0
2165,4
2166,1
2167,0
2168,3
2169,1
2170,2
2171,4
2172,4
2173,5
2174,3
2175,4
2176,2
2177,6
2178,4
2179,6
2180,3
2181,3
2182,1
2183,3
2184,2
2185,6
2186,0
2187,4
2188,3
2189,7
2190,4
2191,3
2192,3
2193,5
2194,3
2195,3
2196,2
2197,2
2198,3
2199,3
2200,2
2201,3
2202,3
2203,2
2204,4
2205,1
2206,2
2207,0
2208,2
2209,4
2210,2
2211,38
2212,36
2213,3
2214,2
2215,9
2216,3
2217,4
2218,6
2219,36
2220,0
2221,1
2222,0
2223,12
2224,2
2225,1
2226,1
2227,3
2228,7
2229,4
2230,3
2231,0
2232,0
2233,4
2234,0
2235,35
2236,20
2237,38
2238,35
2239,30
2240,38
2241,6
2242,4
2243,1
2244,1
2245,5
2246,5
2247,2
2248,1
2249,4
2250,4
2251,0
2252,9
2253,3
2254,7
2255,8
2256,0
2257,1
2258,0
2259,0
2260,2
2261,1
2262,5
2263,1
2264,6
2265,21
2266,19
2267,0
2268,18
2269,28
2270,9
2271,2
2272,0
2273,19
2274,8
2275,3
2276,5
2277,5
2278,11
2279,1
2280,3
2281,4
2282,18
2283,24
2284,24
2285,0
2286,0
2287,0
2288,2
2289,10
2290,1
2291,4
2292,2
2293,1
2294,1
2295,5
2296,0
2297,5
2298,8
2299,9
2300,1
2301,0
2302,6
2303,4
2304,5
2305,3
2306,5
2307,2
2308,3
2309,9
2310,3
2311,8
2312,1
2313,4
2314,4
2315,4
2316,2
2317,3
2318,3
2319,7
2320,7
2321,1
2322,3
2323,7
2324,1
2325,3
2326,0
2327,4
2328,0
2329,11
2330,5
2331,16
2332,3
2333,3
2334,2
2335,0
2336,7
2337,4
2338,0
2339,2
2340,0
2341,0
2342,0
2343,6
2344,1
2345,15
2346,9
2347,4
2348,0
2349,0
2350,0
2351,0
2352,4
2353,6
2354,1
2355,5
2356,5
2357,132
2358,1
2359,0
2360,4
2361,1
2362,0
2363,3
2364,1
2365,10
2366,2
2367,8
2368,9
2369,10
2370,2
2371,8
2372,15
2373,1
2374,2
2375,4
2376,120
2377,4
2378,1
2379,2
2380,8
2381,2
2382,1
2383,5
2384,9
2385,4
2386,2
2387,7
2388,9
2389,0
2390,4
2391,0
2392,7
2393,6
2394,3
2395,6
2396,4
2397,3
2398,2
2399,8
2400,1
2401,5
2402,7
2403,10
2404,0
2405,5
2406,4
2407,0
2408,0
2409,4
2410,5
2411,2
2412,4
2413,5
2414,3
2415,11
2416,2
2417,2
2418,4
2419,8
2420,3
2421,1
2422,0
2423,0
2424,2
2425,3
2426,5
2427,14
2428,12
2429,3
2430,5
2431,10
2432,10
2433,4
2434,2
2435,11
2436,0
2437,10
2438,12
2439,5
2440,10
2441,2
2442,14
2443,13
2444,14
2445,1
2446,1
2447,3
2448,15
2449,5
2450,15
2451,10
2452,10
2453,5
2454,1
2455,6
2456,3
2457,4
2458,4
2459,15
2460,1
2461,18
2462,17
2463,13
2464,6
2465,2
2466,2
2467,7
2468,16
2469,16
2470,4
2471,5
2472,7
2473,8
2474,8
2475,12
2476,10
2477,7
2478,10
2479,10
2480,7
2481,7
2482,9
2483,7
2484,7
2485,8
2486,9
2487,3
2488,8
2489,1
2490,1
2491,0
2492,3
2493,1
2494,0
2495,1
2496,7
2497,3
2498,6
2499,3
2500,7
2501,4
2502,4
2503,2
2504,2
2505,1
2506,1
2507,1
2508,0
2509,1
2510,4
2511,2
2512,1
2513,1
2514,8
2515,5
2516,4
2517,4
2518,3
2519,3
2520,4
2521,0
2522,2
2523,4
2524,11
2525,3
2526,5
2527,5
2528,2
2529,1
2530,3
2531,3
2532,0
2533,0
2534,16
2535,7
2536,3
2537,4
2538,6
2539,7
2540,0
2541,9
2542,7
2543,7
2544,1
2545,7
2546,8
2547,7
2548,5
2549,17
2550,16
2551,1
2552,3
2553,3
2554,4
2555,5
2556,8
2557,3
2558,0
2559,6
2560,8
2561,1
2562,0
2563,6
2564,5
2565,7
2566,6
2567,1
2568,6
2569,0
2570,2
2571,0
2572,1
2573,0
2574,9
2575,6
2576,2
2577,5
2578,3
2579,2
2580,4
2581,5
2582,4
2583,14
2584,13
2585,13
2586,13
2587,8
2588,10
2589,16
2590,7
2591,9
2592,8
2593,11
2594,9
2595,9
2596,5
2597,3
2598,12
2599,15
2600,2
2601,5
2602,3
2603,9
2604,6
2605,17
2606,11
2607,1
2608,15
2609,14
2610,18
2611,7
2612,1
2613,2
2614,2
2615,2
2616,2
2617,2
2618,7
2619,7
2620,12
2621,71
2622,7
2623,10
2624,7
2625,18
2626,10
2627,0
2628,3
2629,2
2630,8
2631,9
2632,2
2633,3
2634,8
2635,7
2636,4
2637,11
2638,4
2639,10
2640,17
2641,12
2642,10
2643,5
2644,2
2645,3
2646,2
2647,4
2648,5
2649,3
2650,0
2651,0
2652,3
2653,8
2654,2
2655,3
2656,0
2657,0
2658,2
2659,1
2660,2
2661,2
2662,2
2663,12
2664,8
2665,2
2666,4
2667,1
2668,17
2669,7
2670,5
2671,4
2672,1
2673,2
2674,6
2675,5
2676,1
2677,3
2678,1
2679,3
2680,11
2681,3
2682,3
2683,7
2684,3
2685,10
2686,9
2687,10
2688,89
2689,16
2690,12
2691,7
2692,13
2693,10
2694,8
2695,8
2696,7
2697,7
2698,6
2699,6
2700,14
2701,8
2702,24
2703,14
2704,8
2705,8
2706,11
2707,11
2708,8
2709,10
2710,5
2711,7
2712,3
2713,2
2714,22
2715,10
2716,5
2717,15
2718,5
2719,5
2720,2
2721,10
2722,8
2723,10
2724,6
2725,10
2726,11
2727,24
2728,11
2729,10
2730,15
2731,14
2732,7
2733,10
2734,29
2735,25
2736,8
2737,6
2738,10
2739,10
2740,2
2741,8
2742,4
2743,4
2744,4
2745,3
2746,4
2747,11
2748,3
2749,8
2750,1
2751,2
2752,1
2753,4
2754,6
2755,0
2756,1
2757,7
2758,3
2759,18
2760,6
2761,1
2762,18
2763,18
2764,18
2765,17
2766,18
2767,17
2768,15
2769,12
2770,12
2771,17
2772,17
2773,11
2774,17
2775,15
2776,15
2777,18
2778,18
2779,19
2780,18
2781,20
2782,14
2783,20
2784,2
2785,3
2786,3
2787,3
2788,1
2789,1
2790,1
2791,19
2792,18
2793,18
2794,19
2795,20
2796,16
2797,6
2798,6
2799,10
2800,10
2801,10
2802,6
2803,8
2804,8
2805,9
2806,7
2807,14
2808,14
2809,14
2810,11
2811,10
2812,3
2813,18
2814,20
2815,2
2816,15
2817,9
2818,1
2819,21
2820,38
2821,38
2822,0
2823,15
2824,15
2825,13
2826,8
2827,2
2828,0
2829,2
2830,2
2831,5
2832,7
2833,0
2834,2
2835,2
2836,24
2837,6
2838,0
2839,5
2840,1
2841,12
2842,9
2843,1
2844,4
2845,38
2846,37
2847,38
2848,36
2849,23
2850,38
2851,0
2852,31
2853,10
2854,19
2855,19
2856,19
2857,9
2858,38
2859,31
2860,15
2861,14
2862,29
2863,80
2864,2
2865,115
2866,0
2867,4
2868,5
2869,0
2870,0
2871,6
2872,6
2873,5
2874,2
2875,4
2876,4
2877,5
2878,7
2879,5
2880,5
2881,37
2882,6
2883,38
2884,38
2885,36
2886,32
2887,32
2888,7
2889,5
2890,23
2891,19
2892,8
2893,38
2894,37
2895,38
2896,10
2897,4
2898,32
2899,32
2900,8
2901,4
2902,3
2903,6
2904,7
2905,10
2906,5
2907,5
2908,2
2909,7
2910,11
2911,7
2912,4
2913,1
2914,2
2915,1
2916,0
2917,3
2918,3
2919,1
2920,1
2921,3
2922,3
2923,3
2924,3
2925,6
2926,6
2927,1
2928,1
2929,14
2930,4
2931,5
2932,6
2933,2
2934,8
2935,0
2936,0
2937,9
2938,9
2939,9
2940,9
2941,10
2942,5
2943,5
2944,4
2945,2
2946,1
2947,38
2948,1
2949,11
2950,1
2951,2
2952,2
2953,10
2954,3
2955,2
2956,8
2957,3
2958,3
2959,4
2960,4
2961,7
2962,7
2963,5
2964,12
2965,4
2966,8
2967,7
2968,5
2969,1
2970,10
2971,0
2972,2
2973,0
2974,3
2975,17
2976,21
2977,17
2978,37
2979,8
2980,5
2981,21
2982,38
2983,25
2984,10
2985,2
2986,5
2987,38
2988,33
2989,7
2990,10
2991,35
2992,0
2993,0
2994,0
2995,37
