index,critical_temp
314,60
315,90
316,30
317,90
318,90
319,40
320,90
321,80
322,80
323,75
324,90
325,85
326,92
327,13
328,30
329,27
330,90
331,20
332,35
333,30
334,30
335,30
336,30
337,30
338,30
339,30
340,30
341,30
342,30
343,30
344,90
345,80
346,75
347,82
348,80
349,60
350,60
351,80
352,60
353,80
354,90
355,90
356,90
357,90
358,75
359,90
360,90
361,92
362,80
363,80
364,78
365,10
366,20
367,85
368,32
369,30
370,92
371,15
372,15
373,80
374,26
375,27
376,27
377,27
378,90
379,40
380,80
381,60
382,80
383,40
384,78
385,78
386,30
387,30
388,30
389,21
390,80
391,27
392,35
393,28
394,20
395,90
396,110
397,110
398,80
399,82
400,70
401,75
402,75
403,25
404,35
405,60
406,110
407,2
408,2
409,90
410,91
411,47
412,47
413,47
414,92
415,40
416,90
417,80
418,80
419,80
420,80
421,92
422,92
423,92
424,80
425,80
426,90
427,25
428,60
429,90
430,40
431,80
432,80
433,92
434,80
435,27
436,80
437,91
438,90
439,90
440,90
441,90
442,93
443,90
444,80
445,80
446,75
447,90
448,92
449,80
450,80
451,80
452,90
453,80
454,23
455,23
456,78
457,78
458,4
459,80
460,40
461,110
462,110
463,110
464,93
465,80
466,40
467,40
468,80
469,20
470,25
471,25
472,25
473,25
474,25
475,25
476,40
477,25
478,60
479,60
480,40
481,20
482,80
483,29
484,90
485,40
486,40
487,37
488,30
489,30
490,107
491,80
492,80
493,80
494,91
495,91
496,90
497,35
498,80
499,80
500,40
501,20
502,40
503,35
504,25
505,92
506,82
507,82
508,80
509,80
510,82
511,92
512,90
513,28
514,35
515,30
516,90
517,2
518,20
519,20
520,24
521,80
522,27
523,92
524,60
525,60
526,60
527,91
528,91
529,27
530,30
531,30
532,40
533,92
534,90
535,30
536,30
537,110
538,110
539,20
540,92
541,90
542,90
543,110
544,92
545,90
546,93
547,80
548,25
549,25
550,25
551,70
552,80
553,90
554,80
555,80
556,80
557,60
558,60
559,92
560,92
561,92
562,60
563,80
564,90
565,92
566,92
567,80
568,80
569,42
570,29
571,80
572,80
573,80
574,110
575,110
576,80
577,82
578,82
579,90
580,13
581,92
582,80
583,80
584,25
585,130
586,90
587,86
588,76
589,97
590,97
591,60
592,40
593,40
594,80
595,80
596,80
597,80
598,80
599,23
600,10
601,29
602,30
603,13
604,90
605,90
606,30
607,75
608,21
609,35
610,12
611,92
612,92
613,92
614,60
615,40
616,32
617,31
618,105
619,20
620,20
621,60
622,25
623,20
624,20
625,20
626,24
627,25
628,80
629,30
630,30
631,27
632,30
633,30
634,30
635,30
636,30
637,80
638,30
639,25
640,25
641,110
642,80
643,80
644,80
645,60
646,80
647,80
648,8
649,8
650,40
651,90
652,31
653,20
654,20
655,20
656,80
657,80
658,90
659,60
660,35
661,20
662,40
663,60
664,80
665,90
666,12
667,90
668,40
669,110
670,80
671,40
672,90
673,80
674,80
675,40
676,86
677,80
678,40
679,80
680,80
681,75
682,80
683,80
684,80
685,60
686,45
687,78
688,78
689,78
690,100
691,35
692,107
693,110
694,92
695,75
696,75
697,75
698,75
699,75
700,92
701,110
702,80
703,80
704,24
705,110
706,80
707,80
708,26
709,130
710,82
711,110
712,80
713,90
714,80
715,80
716,97
717,82
718,60
719,60
720,60
721,85
722,80
723,80
724,78
725,85
726,94
727,60
728,90
729,60
730,130
731,130
732,92
733,110
734,110
735,107
736,95
737,40
738,40
739,40
740,40
741,40
742,80
743,60
744,60
745,100
746,105
747,90
748,80
749,30
750,90
751,85
752,30
753,26
754,26
755,80
756,25
757,25
758,92
759,75
760,45
761,110
762,60
763,60
764,92
765,2
766,80
767,82
768,21
769,21
770,90
771,92
772,80
773,80
774,80
775,90
776,90
777,90
778,92
779,80
780,80
781,80
782,80
783,80
784,110
785,110
786,75
787,80
788,80
789,75
790,107
791,107
792,25
793,80
794,80
795,80
796,80
797,90
798,90
799,80
800,90
801,130
802,130
803,80
804,80
805,80
806,92
807,80
808,15
809,110
810,25
811,40
812,110
813,95
814,95
815,80
816,86
817,60
818,90
819,80
820,92
821,80
822,60
823,90
824,90
825,90
826,90
827,90
828,90
829,92
830,92
831,3
832,60
833,80
834,35
835,41
836,41
837,90
838,90
839,40
840,80
841,80
842,75
843,90
844,92
845,92
846,92
847,92
848,82
849,82
850,82
851,92
852,82
853,82
854,82
855,82
856,80
857,80
858,80
859,82
860,82
861,97
862,80
863,80
864,80
865,80
866,80
867,80
868,80
869,60
870,25
871,80
872,75
873,80
874,80
875,90
876,130
877,80
878,92
879,92
880,92
881,75
882,92
883,92
884,75
885,92
886,75
887,40
888,40
889,75
890,40
891,80
892,80
893,80
894,60
895,82
896,80
897,60
898,80
899,80
900,80
901,75
902,75
903,80
904,80
905,80
906,80
907,25
908,25
909,25
910,90
911,80
912,40
913,80
914,86
915,78
916,78
917,78
918,40
919,75
920,97
921,92
922,25
923,80
924,110
925,82
926,90
927,80
928,80
929,80
930,80
931,80
932,80
933,80
934,60
935,80
936,92
937,92
938,92
939,107
940,90
941,80
942,80
943,90
944,15
945,62
946,107
947,92
948,80
949,80
950,80
951,80
952,70
953,70
954,62
955,40
956,40
957,82
958,107
959,82
960,30
961,30
962,92
963,90
964,80
965,80
966,80
967,130
968,30
969,11
970,20
971,20
972,20
973,24
974,15
975,20
976,84
977,78
978,80
979,90
980,80
981,78
982,80
983,85
984,75
985,90
986,40
987,80
988,82
989,73
990,60
991,25
992,48
993,90
994,60
995,80
996,92
997,90
998,80
999,60
1000,60
1001,80
1002,10
1003,30
1004,30
1005,60
1006,80
1007,90
1008,40
1009,40
1010,90
1011,110
1012,26
1013,80
1014,78
1015,78
1016,78
1017,80
1018,80
1019,40
1020,110
1021,107
1022,107
1023,80
1024,80
1025,82
1026,85
1027,85
1028,85
1029,85
1030,80
1031,92
1032,92
1033,78
1034,80
1035,80
1036,20
1037,78
1038,82
1039,82
1040,92
1041,92
1042,0
1043,90
1044,92
1045,80
1046,75
1047,92
1048,120
1049,120
1050,4
1051,75
1052,40
1053,40
1054,30
1055,75
1056,30
1057,30
1058,30
1059,80
1060,80
1061,80
1062,80
1063,75
1064,80
1065,80
1066,48
1067,48
1068,70
1069,70
1070,80
1071,40
1072,78
1073,78
1074,25
1075,75
1076,25
1077,130
1078,80
1079,90
1080,82
1081,40
1082,80
1083,80
1084,80
1085,80
1086,75
1087,80
1088,97
1089,107
1090,92
1091,92
1092,92
1093,110
1094,80
1095,80
1096,29
1097,29
1098,75
1099,80
1100,92
1101,92
1102,29
1103,25
1104,80
1105,80
1106,29
1107,29
1108,80
1109,80
1110,70
1111,70
1112,40
1113,29
1114,90
1115,90
1116,60
1117,75
1118,30
1119,30
1120,30
1121,25
1122,90
1123,80
1124,29
1125,100
1126,100
1127,130
1128,120
1129,120
1130,86
1131,40
1132,40
1133,80
1134,80
1135,82
1136,107
1137,80
1138,60
1139,35
1140,80
1141,92
1142,92
1143,92
1144,113
1145,107
1146,107
1147,110
1148,40
1149,92
1150,80
1151,80
1152,80
1153,80
1154,80
1155,80
1156,92
1157,80
1158,80
1159,80
1160,80
1161,80
1162,80
1163,80
1164,80
1165,80
1166,80
1167,80
1168,80
1169,94
1170,94
1171,90
1172,90
1173,40
1174,80
1175,60
1176,60
1177,60
1178,80
1179,80
1180,80
1181,60
1182,90
1183,80
1184,80
1185,107
1186,40
1187,40
1188,40
1189,80
1190,80
1191,120
1192,120
1193,82
1194,92
1195,80
1196,80
1197,80
1198,80
1199,80
1200,80
1201,80
1202,80
1203,80
1204,80
1205,80
1206,60
1207,35
1208,40
1209,11
1210,14
1211,21
1212,30
1213,30
1214,45
1215,80
1216,80
1217,80
1218,80
1219,80
1220,27
1221,35
1222,30
1223,20
1224,35
1225,80
1226,13
1227,40
1228,80
1229,80
1230,40
1231,60
1232,80
1233,80
1234,80
1235,40
1236,47
1237,35
1238,30
1239,26
1240,30
1241,26
1242,75
1243,75
1244,80
1245,80
1246,92
1247,29
1248,29
1249,82
1250,80
1251,80
1252,95
1253,26
1254,60
1255,60
1256,35
1257,30
1258,80
1259,80
1260,80
1261,80
1262,60
1263,80
1264,45
1265,60
1266,60
1267,37
1268,37
1269,80
1270,80
1271,80
1272,80
1273,20
1274,80
1275,70
1276,80
1277,90
1278,80
1279,80
1280,80
1281,90
1282,75
1283,110
1284,80
1285,92
1286,92
1287,92
1288,80
1289,80
1290,80
1291,40
1292,78
1293,107
1294,80
1295,80
1296,80
1297,3
1298,80
1299,80
1300,80
1301,82
1302,82
1303,80
1304,80
1305,86
1306,80
1307,80
1308,86
1309,80
1310,80
1311,80
1312,40
1313,40
1314,75
1315,40
1316,75
1317,13
1318,60
1319,86
1320,80
1321,40
1322,90
1323,80
1324,27
1325,35
1326,75
1327,29
1328,90
1329,80
1330,90
1331,90
1332,90
1333,90
1334,90
1335,78
1336,80
1337,80
1338,92
1339,92
1340,92
1341,92
1342,20
1343,20
1344,30
1345,80
1346,80
1347,46
1348,80
1349,80
1350,80
1351,90
1352,80
1353,80
1354,75
1355,80
1356,75
1357,110
1358,92
1359,92
1360,45
1361,45
1362,80
1363,92
1364,80
1365,20
1366,20
1367,13
1368,13
1369,60
1370,80
1371,92
1372,30
1373,75
1374,40
1375,40
1376,30
1377,40
1378,97
1379,20
1380,40
1381,90
1382,90
1383,75
1384,46
1385,46
1386,46
1387,92
1388,82
1389,92
1390,60
1391,90
1392,70
1393,80
1394,60
1395,90
1396,80
1397,60
1398,60
1399,78
1400,92
1401,80
1402,25
1403,25
1404,29
1405,80
1406,86
1407,90
1408,86
1409,90
1410,80
1411,30
1412,11
1413,30
1414,80
1415,92
1416,92
1417,90
1418,90
1419,110
1420,40
1421,40
1422,75
1423,80
1424,80
1425,92
1426,92
1427,80
1428,60
1429,80
1430,86
1431,80
1432,86
1433,80
1434,97
1435,27
1436,82
1437,80
1438,80
1439,80
1440,80
1441,80
1442,80
1443,90
1444,90
1445,80
1446,80
1447,1
1448,2
1449,2
1450,30
1451,30
1452,21
1453,26
1454,26
1455,92
1456,40
1457,60
1458,90
1459,60
1460,75
1461,30
1462,30
1463,82
1464,90
1465,90
1466,120
1467,110
1468,97
1469,80
1470,82
1471,92
1472,90
1473,12
1474,80
1475,80
1476,80
1477,80
1478,10
1479,20
1480,20
1481,30
1482,90
1483,90
1484,86
1485,80
1486,80
1487,80
1488,86
1489,80
1490,80
1491,90
1492,80
1493,80
1494,80
1495,86
1496,80
1497,90
1498,80
1499,90
1500,80
1501,80
1502,80
1503,80
1504,80
1505,80
1506,60
1507,80
1508,26
1509,90
1510,90
1511,120
1512,13
1513,30
1514,80
1515,80
1516,80
1517,80
1518,60
1519,80
1520,80
1521,80
1522,80
1523,80
1524,80
1525,60
1526,80
1527,80
1528,80
1529,80
1530,80
1531,30
1532,30
1533,26
1534,30
1535,30
1536,30
1537,90
1538,75
1539,40
1540,40
1541,97
1542,23
1543,23
1544,17
1545,23
1546,80
1547,80
1548,80
1549,80
1550,130
1551,130
1552,130
1553,94
1554,94
1555,94
1556,94
1557,94
1558,94
1559,90
1560,92
1561,80
1562,80
1563,80
1564,80
1565,80
1566,80
1567,80
1568,80
1569,110
1570,80
1571,21
1572,27
1573,20
1574,80
1575,51
1576,75
1577,51
1578,51
1579,51
1580,51
1581,51
1582,75
1583,92
1584,92
1585,13
1586,30
1587,30
1588,80
1589,37
1590,37
1591,30
1592,80
1593,80
1594,92
1595,92
1596,80
1597,80
1598,75
1599,35
1600,35
1601,24
1602,30
1603,30
1604,80
1605,80
1606,86
1607,60
1608,97
1609,97
1610,80
1611,80
1612,80
1613,80
1614,80
1615,32
1616,35
1617,20
1618,80
1619,80
1620,40
1621,90
1622,30
1623,30
1624,60
1625,80
1626,90
1627,90
1628,78
1629,90
1630,20
1631,30
1632,60
1633,28
1634,28
1635,30
1636,30
1637,30
1638,30
1639,30
1640,30
1641,30
1642,11
1643,30
1644,30
1645,30
1646,80
1647,90
1648,70
1649,94
1650,70
1651,23
1652,78
1653,75
1654,75
1655,75
1656,80
1657,82
1658,82
1659,90
1660,90
1661,80
1662,80
1663,90
1664,80
1665,60
1666,80
1667,78
1668,110
1669,93
1670,110
1671,80
1672,80
1673,110
1674,110
1675,110
1676,110
1677,75
1678,92
1679,82
1680,90
1681,80
1682,25
1683,80
1684,82
1685,120
1686,80
1687,80
1688,78
1689,37
1690,37
1691,82
1692,24
1693,110
1694,80
1695,80
1696,25
1697,30
1698,30
1699,60
1700,60
1701,90
1702,80
1703,110
1704,110
1705,130
1706,20
1707,60
1708,80
1709,80
1710,60
1711,20
1712,85
1713,20
1714,20
1715,20
1716,24
1717,35
1718,35
1719,20
1720,85
1721,95
1722,27
1723,60
1724,60
1725,80
1726,60
1727,30
1728,30
1729,26
1730,20
1731,20
1732,88
1733,80
1734,85
1735,80
1736,20
1737,92
1738,21
1739,29
1740,92
1741,92
1742,82
1743,90
1744,13
1745,13
1746,80
1747,80
1748,80
1749,80
1750,80
1751,90
1752,90
1753,29
1754,29
1755,29
1756,29
1757,29
1758,29
1759,97
1760,96
1761,96
1762,96
1763,96
1764,8
1765,80
1766,80
1767,80
1768,90
1769,90
1770,90
1771,80
1772,80
1773,80
1774,35
1775,35
1776,26
1777,85
1778,23
1779,31
1780,31
1781,90
1782,86
1783,86
1784,80
1785,82
1786,27
1787,35
1788,105
1789,11
1790,113
1791,113
1792,90
1793,92
1794,90
1795,82
1796,82
1797,80
1798,80
1799,80
1800,13
1801,13
1802,13
1803,13
1804,13
1805,10
1806,10
1807,27
1808,27
1809,90
1810,80
1811,30
1812,30
1813,30
1814,90
1815,90
1816,4
1817,29
1818,4
1819,4
1820,80
1821,80
1822,73
1823,90
1824,30
1825,30
1826,30
1827,80
1828,80
1829,80
1830,80
1831,80
1832,4
1833,80
1834,10
1835,10
1836,32
1837,32
1838,60
1839,60
1840,60
1841,92
1842,92
1843,3
1844,1
1845,90
1846,60
1847,60
1848,90
1849,35
1850,21
1851,35
1852,13
1853,40
1854,60
1855,80
1856,80
1857,92
1858,40
1859,29
1860,29
1861,80
1862,80
1863,26
1864,110
1865,110
1866,107
1867,35
1868,30
1869,30
1870,30
1871,20
1872,24
1873,27
1874,90
1875,90
1876,32
1877,40
1878,92
1879,90
1880,30
1881,88
1882,80
1883,80
1884,40
1885,75
1886,75
1887,80
1888,80
1889,10
1890,40
1891,29
1892,80
1893,40
1894,26
1895,70
1896,70
1897,25
1898,30
1899,15
1900,30
1901,110
1902,90
1903,90
1904,92
1905,80
1906,75
1907,75
1908,90
1909,20
1910,20
1911,10
1912,4
1913,60
1914,80
1915,40
1916,40
1917,27
1918,40
1919,80
1920,80
1921,80
1922,32
1923,4
1924,4
1925,30
1926,30
1927,30
1928,25
1929,82
1930,82
1931,25
1932,4
1933,4
1934,4
1935,80
1936,80
1937,80
1938,80
1939,20
1940,80
1941,20
1942,20
1943,20
1944,20
1945,10
1946,10
1947,22
1948,22
1949,10
1950,80
1951,40
1952,10
1953,80
1954,4
1955,4
1956,90
1957,10
1958,4
1959,30
1960,30
1961,4
1962,10
1963,10
1964,11
1965,11
1966,11
1967,11
1968,40
1969,107
1970,107
1971,80
1972,80
1973,80
1974,25
1975,92
1976,92
1977,92
1978,92
1979,80
1980,92
1981,90
1982,90
1983,80
1984,60
1985,60
1986,60
1987,60
1988,80
1989,25
1990,10
1991,92
1992,92
1993,25
1994,25
1995,25
1996,3
1997,3
1998,3
1999,3
2000,3
2001,3
2002,2
2003,2
2004,6
2005,4
2006,11
2007,35
2008,13
2009,13
2010,31
2011,1
2012,31
2013,3
2014,2
2015,10
2016,4
2017,3
2018,0
2019,90
2020,90
2021,60
2022,70
2023,32
2024,31
2025,4
2026,25
2027,80
2028,30
2029,25
2030,5
2031,37
2032,2
2033,2
2034,4
2035,60
2036,60
2037,60
2038,60
2039,60
2040,60
2041,11
2042,11
2043,25
2044,40
2045,80
2046,82
2047,2
2048,1
2049,1
2050,1
2051,0
2052,2
2053,2
2054,2
2055,2
2056,6
2057,3
2058,3
2059,3
2060,3
2061,4
2062,4
2063,4
2064,4
2065,30
2066,90
2067,90
2068,75
2069,90
2070,3
2071,3
2072,60
2073,60
2074,30
2075,30
2076,80
2077,80
2078,80
2079,80
2080,80
2081,90
2082,90
2083,11
2084,80
2085,80
2086,80
2087,25
2088,20
2089,2
2090,2
2091,2
2092,3
2093,4
2094,6
2095,4
2096,7
2097,4
2098,4
2099,1
2100,1
2101,4
2102,6
2103,4
2104,60
2105,30
2106,30
2107,2
2108,6
2109,31
2110,37
2111,30
2112,6
2113,6
2114,110
2115,21
2116,80
2117,92
2118,1
2119,15
2120,1
2121,0
2122,11
2123,2
2124,3
2125,3
2126,2
2127,5
2128,6
2129,2
2130,12
2131,12
2132,11
2133,3
2134,20
2135,6
2136,2
2137,2
2138,2
2139,4
2140,32
2141,20
2142,2
2143,2
2144,2
2145,2
2146,2
2147,2
2148,2
2149,2
2150,30
2151,30
2152,30
2153,25
2154,25
2155,25
2156,20
2157,75
2158,75
2159,12
2160,20
2161,10
2162,130
2163,1
2164,1
2165,4
2166,2
2167,4
2168,6
2169,3
2170,3
2171,2
2172,4
2173,4
2174,3
2175,3
2176,3
2177,3
2178,2
2179,6
2180,6
2181,2
2182,1
2183,1
2184,1
2185,5
2186,1
2187,5
2188,6
2189,2
2190,5
2191,6
2192,6
2193,5
2194,3
2195,3
2196,3
2197,3
2198,3
2199,3
2200,3
2201,3
2202,3
2203,3
2204,2
2205,1
2206,5
2207,1
2208,2
2209,2
2210,1
2211,31
2212,30
2213,3
2214,2
2215,6
2216,3
2217,4
2218,5
2219,30
2220,2
2221,4
2222,2
2223,17
2224,2
2225,2
2226,2
2227,3
2228,3
2229,6
2230,3
2231,6
2232,2
2233,2
2234,4
2235,37
2236,32
2237,31
2238,37
2239,30
2240,31
2241,6
2242,3
2243,2
2244,2
2245,2
2246,2
2247,3
2248,3
2249,6
2250,4
2251,1
2252,2
2253,3
2254,6
2255,10
2256,10
2257,1
2258,0
2259,0
2260,3
2261,0
2262,6
2263,1
2264,2
2265,12
2266,19
2267,0
2268,9
2269,20
2270,6
2271,2
2272,2
2273,15
2274,4
2275,7
2276,2
2277,4
2278,12
2279,2
2280,2
2281,2
2282,18
2283,2
2284,2
2285,0
2286,3
2287,0
2288,2
2289,1
2290,4
2291,2
2292,2
2293,1
2294,2
2295,2
2296,2
2297,3
2298,2
2299,5
2300,2
2301,6
2302,2
2303,6
2304,6
2305,6
2306,6
2307,2
2308,2
2309,2
2310,6
2311,2
2312,1
2313,3
2314,4
2315,4
2316,2
2317,4
2318,4
2319,7
2320,7
2321,2
2322,4
2323,7
2324,2
2325,3
2326,3
2327,6
2328,2
2329,11
2330,1
2331,17
2332,6
2333,6
2334,5
2335,4
2336,7
2337,4
2338,1
2339,2
2340,4
2341,2
2342,2
2343,4
2344,2
2345,4
2346,2
2347,4
2348,0
2349,0
2350,2
2351,4
2352,3
2353,2
2354,6
2355,6
2356,7
2357,20
2358,10
2359,2
2360,1
2361,2
2362,0
2363,3
2364,7
2365,7
2366,8
2367,1
2368,6
2369,10
2370,2
2371,4
2372,12
2373,3
2374,2
2375,2
2376,3
2377,3
2378,3
2379,3
2380,10
2381,2
2382,1
2383,5
2384,2
2385,22
2386,2
2387,6
2388,9
2389,2
2390,7
2391,6
2392,3
2393,6
2394,3
2395,5
2396,2
2397,3
2398,2
2399,8
2400,0
2401,2
2402,7
2403,10
2404,0
2405,3
2406,3
2407,0
2408,0
2409,4
2410,3
2411,10
2412,2
2413,2
2414,2
2415,10
2416,2
2417,2
2418,2
2419,3
2420,2
2421,1
2422,3
2423,0
2424,3
2425,3
2426,2
2427,3
2428,3
2429,3
2430,6
2431,10
2432,10
2433,7
2434,2
2435,10
2436,10
2437,10
2438,10
2439,2
2440,10
2441,2
2442,3
2443,5
2444,2
2445,2
2446,5
2447,3
2448,6
2449,5
2450,6
2451,6
2452,6
2453,3
2454,1
2455,3
2456,2
2457,2
2458,2
2459,2
2460,1
2461,18
2462,2
2463,2
2464,2
2465,2
2466,2
2467,2
2468,16
2469,16
2470,3
2471,6
2472,5
2473,5
2474,6
2475,6
2476,6
2477,3
2478,6
2479,6
2480,7
2481,4
2482,4
2483,6
2484,7
2485,6
2486,6
2487,3
2488,6
2489,4
2490,1
2491,3
2492,2
2493,2
2494,1
2495,4
2496,4
2497,4
2498,6
2499,6
2500,7
2501,2
2502,2
2503,2
2504,3
2505,2
2506,0
2507,2
2508,6
2509,4
2510,4
2511,3
2512,7
2513,1
2514,7
2515,3
2516,2
2517,1
2518,3
2519,3
2520,2
2521,2
2522,2
2523,2
2524,5
2525,5
2526,5
2527,7
2528,2
2529,4
2530,2
2531,3
2532,3
2533,4
2534,16
2535,16
2536,3
2537,6
2538,6
2539,6
2540,0
2541,6
2542,2
2543,3
2544,3
2545,7
2546,6
2547,3
2548,3
2549,2
2550,16
2551,5
2552,3
2553,3
2554,5
2555,2
2556,2
2557,6
2558,2
2559,6
2560,5
2561,1
2562,4
2563,6
2564,3
2565,4
2566,6
2567,1
2568,6
2569,2
2570,4
2571,0
2572,2
2573,1
2574,9
2575,6
2576,2
2577,1
2578,2
2579,2
2580,4
2581,1
2582,2
2583,2
2584,10
2585,2
2586,2
2587,10
2588,10
2589,10
2590,4
2591,10
2592,10
2593,9
2594,1
2595,4
2596,2
2597,4
2598,10
2599,15
2600,2
2601,6
2602,3
2603,11
2604,5
2605,17
2606,4
2607,1
2608,16
2609,16
2610,16
2611,16
2612,1
2613,2
2614,2
2615,2
2616,2
2617,2
2618,5
2619,5
2620,12
2621,4
2622,10
2623,10
2624,3
2625,19
2626,10
2627,0
2628,2
2629,2
2630,2
2631,2
2632,4
2633,4
2634,4
2635,5
2636,4
2637,11
2638,4
2639,6
2640,17
2641,11
2642,10
2643,10
2644,6
2645,7
2646,4
2647,4
2648,3
2649,2
2650,2
2651,2
2652,2
2653,3
2654,2
2655,3
2656,3
2657,0
2658,2
2659,2
2660,4
2661,4
2662,1
2663,10
2664,10
2665,4
2666,3
2667,1
2668,2
2669,3
2670,3
2671,6
2672,4
2673,3
2674,6
2675,2
2676,3
2677,6
2678,6
2679,6
2680,2
2681,3
2682,6
2683,7
2684,6
2685,10
2686,11
2687,6
2688,5
2689,17
2690,0
2691,3
2692,11
2693,6
2694,6
2695,10
2696,7
2697,6
2698,3
2699,2
2700,10
2701,35
2702,4
2703,14
2704,14
2705,10
2706,4
2707,4
2708,7
2709,11
2710,11
2711,11
2712,3
2713,2
2714,15
2715,4
2716,2
2717,14
2718,4
2719,4
2720,4
2721,2
2722,14
2723,11
2724,2
2725,38
2726,11
2727,4
2728,14
2729,10
2730,4
2731,14
2732,4
2733,4
2734,2
2735,0
2736,2
2737,4
2738,4
2739,4
2740,4
2741,4
2742,4
2743,4
2744,4
2745,2
2746,5
2747,34
2748,4
2749,4
2750,2
2751,2
2752,2
2753,0
2754,2
2755,4
2756,2
2757,4
2758,7
2759,7
2760,5
2761,3
2762,7
2763,7
2764,16
2765,19
2766,19
2767,16
2768,15
2769,9
2770,9
2771,15
2772,15
2773,15
2774,15
2775,15
2776,15
2777,15
2778,16
2779,19
2780,19
2781,19
2782,16
2783,19
2784,3
2785,2
2786,2
2787,2
2788,2
2789,2
2790,2
2791,19
2792,19
2793,7
2794,19
2795,19
2796,16
2797,6
2798,6
2799,11
2800,1
2801,1
2802,5
2803,16
2804,10
2805,3
2806,16
2807,13
2808,13
2809,13
2810,11
2811,10
2812,7
2813,7
2814,19
2815,2
2816,12
2817,12
2818,2
2819,32
2820,31
2821,31
2822,2
2823,14
2824,4
2825,14
2826,14
2827,4
2828,0
2829,5
2830,3
2831,3
2832,5
2833,4
2834,1
2835,6
2836,7
2837,4
2838,2
2839,4
2840,3
2841,2
2842,2
2843,13
2844,4
2845,31
2846,37
2847,31
2848,30
2849,37
2850,31
2851,5
2852,7
2853,10
2854,13
2855,13
2856,13
2857,7
2858,31
2859,37
2860,14
2861,14
2862,2
2863,2
2864,2
2865,4
2866,3
2867,3
2868,2
2869,2
2870,2
2871,4
2872,2
2873,3
2874,5
2875,3
2876,3
2877,3
2878,6
2879,2
2880,2
2881,30
2882,10
2883,4
2884,31
2885,30
2886,30
2887,30
2888,7
2889,5
2890,15
2891,15
2892,4
2893,37
2894,30
2895,37
2896,4
2897,12
2898,30
2899,32
2900,2
2901,2
2902,3
2903,4
2904,4
2905,2
2906,2
2907,2
2908,2
2909,2
2910,2
2911,6
2912,6
2913,3
2914,2
2915,2
2916,2
2917,2
2918,3
2919,1
2920,1
2921,2
2922,2
2923,2
2924,2
2925,4
2926,4
2927,1
2928,1
2929,10
2930,4
2931,3
2932,3
2933,4
2934,2
2935,0
2936,4
2937,2
2938,7
2939,4
2940,11
2941,11
2942,11
2943,11
2944,11
2945,11
2946,2
2947,31
2948,4
2949,2
2950,2
2951,2
2952,2
2953,10
2954,4
2955,13
2956,8
2957,3
2958,4
2959,4
2960,5
2961,2
2962,6
2963,6
2964,10
2965,4
2966,4
2967,4
2968,4
2969,4
2970,4
2971,2
2972,2
2973,0
2974,3
2975,17
2976,30
2977,17
2978,37
2979,8
2980,6
2981,32
2982,31
2983,30
2984,4
2985,2
2986,5
2987,30
2988,30
2989,30
2990,10
2991,37
2992,1
2993,0
2994,0
2995,2
