index,critical_temp
364,76
365,8
366,16
367,27
368,34
369,24
370,92
371,26
372,17
373,60
374,27
375,27
376,27
377,27
378,92
379,15
380,36
381,32
382,83
383,44
384,76
385,78
386,8
387,13
388,37
389,13
390,86
391,29
392,25
393,27
394,23
395,89
396,106
397,108
398,55
399,30
400,33
401,67
402,67
403,38
404,25
405,58
406,106
407,29
408,29
409,107
410,27
411,31
412,31
413,31
414,92
415,19
416,92
417,88
418,88
419,86
420,41
421,64
422,64
423,86
424,84
425,53
426,87
427,38
428,31
429,75
430,18
431,86
432,86
433,89
434,60
435,29
436,78
437,27
438,64
439,64
440,64
441,64
442,64
443,67
444,22
445,18
446,28
447,89
448,21
449,21
450,21
451,21
452,86
453,21
454,21
455,21
456,64
457,64
458,11
459,49
460,28
461,93
462,93
463,83
464,37
465,86
466,26
467,76
468,41
469,23
470,37
471,53
472,37
473,43
474,43
475,24
476,43
477,13
478,46
479,30
480,36
481,36
482,82
483,29
484,90
485,4
486,15
487,4
488,30
489,29
490,118
491,70
492,70
493,70
494,27
495,27
496,89
497,34
498,82
499,82
500,47
501,16
502,59
503,25
504,30
505,64
506,78
507,78
508,33
509,70
510,26
511,64
512,92
513,45
514,25
515,30
516,93
517,29
518,55
519,55
520,14
521,63
522,27
523,92
524,33
525,36
526,36
527,72
528,72
529,27
530,10
531,10
532,45
533,60
534,60
535,21
536,10
537,107
538,110
539,20
540,92
541,77
542,89
543,107
544,92
545,87
546,70
547,43
548,51
549,51
550,51
551,86
552,86
553,77
554,86
555,86
556,86
557,67
558,67
559,103
560,93
561,85
562,20
563,79
564,89
565,87
566,87
567,68
568,57
569,45
570,31
571,80
572,79
573,80
574,60
575,34
576,57
577,87
578,68
579,18
580,15
581,90
582,26
583,134
584,20
585,67
586,90
587,86
588,52
589,92
590,92
591,23
592,82
593,40
594,76
595,76
596,40
597,82
598,82
599,16
600,26
601,31
602,13
603,16
604,86
605,86
606,40
607,80
608,13
609,25
610,14
611,90
612,90
613,90
614,18
615,36
616,17
617,19
618,57
619,18
620,15
621,62
622,10
623,10
624,10
625,10
626,10
627,27
628,41
629,15
630,9
631,27
632,7
633,7
634,30
635,30
636,29
637,127
638,30
639,60
640,14
641,108
642,92
643,79
644,75
645,57
646,70
647,57
648,5
649,5
650,40
651,46
652,29
653,23
654,21
655,23
656,17
657,1
658,90
659,20
660,37
661,20
662,32
663,67
664,68
665,107
666,12
667,90
668,63
669,92
670,86
671,26
672,86
673,86
674,76
675,28
676,89
677,89
678,28
679,76
680,40
681,80
682,78
683,78
684,92
685,67
686,67
687,62
688,56
689,56
690,67
691,37
692,107
693,75
694,90
695,92
696,92
697,92
698,92
699,90
700,57
701,67
702,60
703,21
704,14
705,92
706,63
707,75
708,26
709,134
710,134
711,127
712,91
713,90
714,78
715,64
716,92
717,30
718,127
719,127
720,78
721,76
722,50
723,50
724,26
725,65
726,73
727,127
728,118
729,127
730,134
731,134
732,92
733,106
734,110
735,63
736,27
737,55
738,55
739,55
740,55
741,55
742,45
743,64
744,64
745,117
746,91
747,110
748,92
749,114
750,89
751,76
752,32
753,15
754,9
755,63
756,25
757,30
758,58
759,46
760,90
761,90
762,53
763,53
764,93
765,2
766,30
767,87
768,24
769,20
770,19
771,49
772,38
773,25
774,25
775,89
776,64
777,64
778,92
779,83
780,45
781,45
782,45
783,76
784,56
785,56
786,78
787,110
788,70
789,78
790,69
791,14
792,24
793,80
794,26
795,45
796,71
797,86
798,87
799,64
800,64
801,118
802,134
803,66
804,82
805,64
806,21
807,21
808,4
809,90
810,90
811,107
812,120
813,117
814,90
815,20
816,92
817,59
818,92
819,92
820,90
821,75
822,58
823,90
824,86
825,90
826,92
827,92
828,91
829,75
830,93
831,6
832,62
833,63
834,32
835,34
836,34
837,40
838,40
839,38
840,78
841,78
842,80
843,40
844,78
845,78
846,78
847,78
848,89
849,89
850,51
851,80
852,25
853,63
854,63
855,89
856,67
857,82
858,30
859,30
860,30
861,72
862,45
863,43
864,43
865,43
866,43
867,43
868,63
869,57
870,25
871,76
872,20
873,76
874,58
875,92
876,132
877,43
878,78
879,78
880,41
881,41
882,78
883,78
884,41
885,92
886,59
887,59
888,45
889,41
890,4
891,21
892,21
893,21
894,52
895,84
896,92
897,59
898,64
899,64
900,45
901,23
902,23
903,25
904,25
905,63
906,63
907,25
908,25
909,76
910,90
911,4
912,4
913,55
914,64
915,72
916,72
917,72
918,23
919,76
920,89
921,78
922,27
923,20
924,90
925,18
926,86
927,58
928,58
929,58
930,31
931,58
932,58
933,34
934,62
935,63
936,24
937,24
938,108
939,102
940,87
941,80
942,82
943,90
944,41
945,82
946,102
947,87
948,87
949,87
950,87
951,87
952,67
953,67
954,62
955,26
956,26
957,25
958,63
959,18
960,71
961,71
962,92
963,94
964,70
965,67
966,92
967,134
968,32
969,8
970,30
971,16
972,16
973,16
974,11
975,30
976,110
977,53
978,60
979,60
980,86
981,78
982,80
983,95
984,55
985,15
986,43
987,70
988,25
989,65
990,57
991,25
992,48
993,89
994,49
995,75
996,35
997,86
998,88
999,20
1000,20
1001,80
1002,11
1003,16
1004,16
1005,34
1006,62
1007,86
1008,65
1009,20
1010,92
1011,110
1012,20
1013,18
1014,78
1015,78
1016,78
1017,43
1018,34
1019,40
1020,107
1021,43
1022,43
1023,82
1024,82
1025,29
1026,27
1027,27
1028,27
1029,27
1030,76
1031,86
1032,86
1033,60
1034,65
1035,47
1036,21
1037,60
1038,89
1039,89
1040,59
1041,59
1042,32
1043,90
1044,78
1045,53
1046,39
1047,92
1048,128
1049,128
1050,9
1051,38
1052,38
1053,38
1054,38
1055,38
1056,38
1057,38
1058,38
1059,43
1060,25
1061,48
1062,66
1063,80
1064,48
1065,48
1066,17
1067,17
1068,63
1069,70
1070,35
1071,22
1072,30
1073,78
1074,20
1075,20
1076,79
1077,134
1078,80
1079,56
1080,76
1081,40
1082,83
1083,31
1084,38
1085,38
1086,71
1087,82
1088,92
1089,102
1090,86
1091,86
1092,86
1093,100
1094,86
1095,86
1096,31
1097,28
1098,59
1099,64
1100,91
1101,91
1102,22
1103,57
1104,68
1105,26
1106,23
1107,18
1108,82
1109,82
1110,70
1111,70
1112,44
1113,31
1114,86
1115,86
1116,58
1117,86
1118,23
1119,13
1120,11
1121,35
1122,90
1123,34
1124,18
1125,67
1126,67
1127,134
1128,120
1129,120
1130,89
1131,28
1132,28
1133,78
1134,82
1135,82
1136,107
1137,33
1138,49
1139,41
1140,87
1141,93
1142,93
1143,93
1144,67
1145,76
1146,56
1147,75
1148,40
1149,21
1150,86
1151,26
1152,26
1153,80
1154,80
1155,80
1156,80
1157,80
1158,80
1159,78
1160,80
1161,70
1162,86
1163,86
1164,92
1165,86
1166,86
1167,86
1168,86
1169,55
1170,55
1171,89
1172,92
1173,45
1174,70
1175,23
1176,23
1177,59
1178,58
1179,34
1180,80
1181,53
1182,89
1183,84
1184,84
1185,106
1186,47
1187,47
1188,47
1189,64
1190,86
1191,66
1192,66
1193,87
1194,92
1195,92
1196,80
1197,89
1198,86
1199,86
1200,86
1201,60
1202,87
1203,72
1204,68
1205,87
1206,56
1207,37
1208,36
1209,11
1210,19
1211,17
1212,27
1213,38
1214,12
1215,87
1216,82
1217,82
1218,80
1219,43
1220,29
1221,29
1222,29
1223,22
1224,37
1225,26
1226,20
1227,4
1228,63
1229,75
1230,4
1231,34
1232,41
1233,4
1234,4
1235,26
1236,12
1237,25
1238,26
1239,13
1240,11
1241,9
1242,24
1243,24
1244,83
1245,76
1246,92
1247,29
1248,11
1249,25
1250,80
1251,26
1252,95
1253,24
1254,23
1255,20
1256,37
1257,17
1258,86
1259,87
1260,87
1261,87
1262,20
1263,60
1264,45
1265,25
1266,25
1267,76
1268,76
1269,71
1270,71
1271,33
1272,32
1273,18
1274,20
1275,79
1276,79
1277,68
1278,87
1279,70
1280,86
1281,92
1282,86
1283,106
1284,17
1285,64
1286,86
1287,86
1288,76
1289,78
1290,76
1291,20
1292,58
1293,107
1294,80
1295,82
1296,80
1297,1
1298,26
1299,26
1300,76
1301,76
1302,76
1303,80
1304,80
1305,90
1306,72
1307,63
1308,64
1309,26
1310,26
1311,51
1312,45
1313,45
1314,4
1315,4
1316,21
1317,8
1318,70
1319,93
1320,93
1321,20
1322,87
1323,88
1324,20
1325,36
1326,86
1327,29
1328,46
1329,33
1330,89
1331,89
1332,89
1333,42
1334,46
1335,78
1336,78
1337,47
1338,92
1339,92
1340,92
1341,92
1342,13
1343,13
1344,4
1345,78
1346,63
1347,46
1348,78
1349,78
1350,93
1351,92
1352,93
1353,92
1354,93
1355,93
1356,93
1357,77
1358,90
1359,91
1360,45
1361,45
1362,92
1363,92
1364,4
1365,23
1366,20
1367,8
1368,16
1369,20
1370,75
1371,90
1372,13
1373,67
1374,40
1375,40
1376,33
1377,45
1378,72
1379,18
1380,110
1381,132
1382,89
1383,35
1384,89
1385,89
1386,89
1387,92
1388,82
1389,92
1390,59
1391,30
1392,60
1393,60
1394,34
1395,92
1396,57
1397,20
1398,20
1399,7
1400,92
1401,45
1402,25
1403,25
1404,32
1405,80
1406,86
1407,89
1408,89
1409,90
1410,70
1411,13
1412,27
1413,27
1414,31
1415,92
1416,78
1417,90
1418,92
1419,118
1420,59
1421,45
1422,59
1423,67
1424,67
1425,92
1426,92
1427,63
1428,59
1429,76
1430,89
1431,76
1432,89
1433,86
1434,45
1435,27
1436,63
1437,82
1438,76
1439,40
1440,28
1441,40
1442,67
1443,90
1444,67
1445,68
1446,68
1447,0
1448,1
1449,0
1450,30
1451,13
1452,24
1453,8
1454,8
1455,92
1456,44
1457,23
1458,92
1459,59
1460,20
1461,32
1462,37
1463,35
1464,20
1465,20
1466,90
1467,118
1468,92
1469,42
1470,76
1471,58
1472,58
1473,7
1474,31
1475,25
1476,17
1477,25
1478,1
1479,16
1480,16
1481,7
1482,90
1483,86
1484,89
1485,47
1486,47
1487,67
1488,64
1489,47
1490,33
1491,64
1492,64
1493,47
1494,47
1495,64
1496,25
1497,90
1498,78
1499,92
1500,89
1501,78
1502,78
1503,70
1504,54
1505,54
1506,36
1507,78
1508,27
1509,90
1510,92
1511,128
1512,13
1513,55
1514,86
1515,78
1516,78
1517,90
1518,33
1519,89
1520,89
1521,64
1522,78
1523,78
1524,76
1525,78
1526,82
1527,76
1528,76
1529,86
1530,70
1531,17
1532,17
1533,11
1534,27
1535,17
1536,35
1537,86
1538,59
1539,45
1540,20
1541,89
1542,21
1543,19
1544,17
1545,19
1546,92
1547,127
1548,127
1549,127
1550,134
1551,134
1552,134
1553,73
1554,73
1555,95
1556,61
1557,55
1558,55
1559,84
1560,92
1561,45
1562,48
1563,45
1564,25
1565,25
1566,25
1567,58
1568,86
1569,90
1570,17
1571,8
1572,27
1573,20
1574,22
1575,11
1576,77
1577,29
1578,11
1579,26
1580,51
1581,29
1582,29
1583,92
1584,92
1585,16
1586,29
1587,20
1588,86
1589,37
1590,37
1591,13
1592,86
1593,93
1594,92
1595,92
1596,82
1597,80
1598,75
1599,37
1600,37
1601,16
1602,20
1603,15
1604,76
1605,86
1606,89
1607,20
1608,71
1609,97
1610,80
1611,80
1612,80
1613,80
1614,64
1615,37
1616,33
1617,22
1618,87
1619,26
1620,40
1621,67
1622,30
1623,13
1624,57
1625,64
1626,86
1627,90
1628,72
1629,90
1630,6
1631,32
1632,34
1633,94
1634,24
1635,13
1636,16
1637,30
1638,30
1639,29
1640,13
1641,29
1642,14
1643,10
1644,29
1645,13
1646,30
1647,49
1648,60
1649,96
1650,15
1651,26
1652,89
1653,55
1654,55
1655,55
1656,79
1657,25
1658,30
1659,77
1660,87
1661,26
1662,87
1663,90
1664,63
1665,22
1666,20
1667,97
1668,106
1669,64
1670,120
1671,82
1672,26
1673,107
1674,120
1675,106
1676,120
1677,108
1678,90
1679,89
1680,72
1681,63
1682,25
1683,63
1684,134
1685,118
1686,58
1687,70
1688,12
1689,37
1690,37
1691,43
1692,10
1693,107
1694,86
1695,60
1696,11
1697,30
1698,15
1699,49
1700,62
1701,90
1702,54
1703,117
1704,117
1705,134
1706,16
1707,54
1708,76
1709,42
1710,62
1711,16
1712,30
1713,22
1714,14
1715,14
1716,12
1717,25
1718,25
1719,16
1720,95
1721,95
1722,27
1723,20
1724,20
1725,63
1726,20
1727,13
1728,30
1729,26
1730,20
1731,20
1732,88
1733,67
1734,89
1735,71
1736,16
1737,92
1738,15
1739,30
1740,86
1741,86
1742,13
1743,86
1744,18
1745,17
1746,45
1747,26
1748,26
1749,26
1750,72
1751,72
1752,77
1753,6
1754,6
1755,11
1756,6
1757,6
1758,6
1759,92
1760,85
1761,94
1762,94
1763,95
1764,8
1765,84
1766,84
1767,88
1768,90
1769,10
1770,91
1771,91
1772,42
1773,93
1774,37
1775,37
1776,26
1777,29
1778,19
1779,19
1780,19
1781,64
1782,64
1783,86
1784,64
1785,29
1786,29
1787,32
1788,90
1789,11
1790,118
1791,119
1792,38
1793,60
1794,37
1795,84
1796,35
1797,82
1798,82
1799,82
1800,21
1801,19
1802,15
1803,15
1804,7
1805,2
1806,2
1807,8
1808,29
1809,90
1810,47
1811,29
1812,7
1813,5
1814,90
1815,92
1816,10
1817,12
1818,5
1819,4
1820,26
1821,26
1822,60
1823,86
1824,32
1825,28
1826,28
1827,60
1828,76
1829,76
1830,76
1831,80
1832,30
1833,33
1834,8
1835,7
1836,32
1837,32
1838,34
1839,34
1840,84
1841,84
1842,84
1843,1
1844,1
1845,82
1846,58
1847,58
1848,92
1849,32
1850,8
1851,32
1852,16
1853,20
1854,20
1855,63
1856,75
1857,90
1858,36
1859,29
1860,22
1861,60
1862,60
1863,20
1864,106
1865,106
1866,107
1867,37
1868,35
1869,26
1870,9
1871,30
1872,24
1873,29
1874,89
1875,89
1876,9
1877,45
1878,91
1879,67
1880,15
1881,107
1882,106
1883,106
1884,43
1885,21
1886,93
1887,86
1888,82
1889,5
1890,32
1891,12
1892,33
1893,26
1894,15
1895,78
1896,78
1897,25
1898,30
1899,10
1900,37
1901,120
1902,89
1903,89
1904,90
1905,51
1906,51
1907,93
1908,90
1909,23
1910,12
1911,25
1912,4
1913,89
1914,20
1915,32
1916,20
1917,27
1918,17
1919,32
1920,32
1921,32
1922,37
1923,4
1924,2
1925,13
1926,4
1927,32
1928,26
1929,30
1930,25
1931,30
1932,2
1933,4
1934,4
1935,21
1936,32
1937,41
1938,52
1939,18
1940,70
1941,21
1942,23
1943,23
1944,23
1945,25
1946,25
1947,25
1948,25
1949,25
1950,64
1951,19
1952,1
1953,64
1954,3
1955,3
1956,86
1957,1
1958,4
1959,23
1960,30
1961,1
1962,7
1963,11
1964,11
1965,11
1966,11
1967,11
1968,30
1969,67
1970,67
1971,67
1972,67
1973,32
1974,27
1975,34
1976,34
1977,34
1978,34
1979,30
1980,41
1981,86
1982,86
1983,89
1984,38
1985,60
1986,60
1987,60
1988,31
1989,100
1990,1
1991,78
1992,78
1993,19
1994,27
1995,107
1996,3
1997,3
1998,2
1999,2
2000,3
2001,3
2002,9
2003,1
2004,8
2005,8
2006,11
2007,32
2008,16
2009,6
2010,38
2011,2
2012,38
2013,0
2014,3
2015,1
2016,0
2017,3
2018,0
2019,91
2020,91
2021,53
2022,44
2023,2
2024,38
2025,0
2026,96
2027,117
2028,37
2029,39
2030,2
2031,37
2032,2
2033,2
2034,4
2035,60
2036,60
2037,60
2038,60
2039,60
2040,38
2041,1
2042,6
2043,62
2044,43
2045,56
2046,89
2047,3
2048,1
2049,1
2050,1
2051,0
2052,3
2053,2
2054,2
2055,3
2056,5
2057,3
2058,5
2059,2
2060,3
2061,6
2062,6
2063,6
2064,6
2065,37
2066,63
2067,63
2068,63
2069,63
2070,3
2071,3
2072,70
2073,70
2074,37
2075,37
2076,56
2077,56
2078,56
2079,80
2080,80
2081,118
2082,118
2083,12
2084,25
2085,25
2086,43
2087,29
2088,21
2089,0
2090,6
2091,9
2092,3
2093,1
2094,8
2095,8
2096,8
2097,8
2098,9
2099,0
2100,0
2101,0
2102,7
2103,4
2104,23
2105,30
2106,30
2107,0
2108,0
2109,38
2110,35
2111,37
2112,3
2113,5
2114,109
2115,92
2116,106
2117,92
2118,0
2119,5
2120,6
2121,2
2122,0
2123,2
2124,2
2125,2
2126,0
2127,6
2128,6
2129,2
2130,12
2131,12
2132,8
2133,2
2134,20
2135,6
2136,5
2137,5
2138,5
2139,1
2140,21
2141,18
2142,3
2143,3
2144,3
2145,3
2146,3
2147,1
2148,1
2149,2
2150,32
2151,13
2152,37
2153,29
2154,25
2155,13
2156,18
2157,98
2158,72
2159,5
2160,23
2161,1
2162,132
2163,1
2164,1
2165,11
2166,1
2167,0
2168,0
2169,1
2170,1
2171,3
2172,1
2173,3
2174,3
2175,4
2176,0
2177,3
2178,2
2179,2
2180,2
2181,2
2182,1
2183,6
2184,4
2185,6
2186,2
2187,15
2188,2
2189,2
2190,2
2191,2
2192,2
2193,8
2194,2
2195,2
2196,2
2197,2
2198,2
2199,2
2200,2
2201,2
2202,2
2203,2
2204,4
2205,1
2206,2
2207,1
2208,1
2209,1
2210,1
2211,38
2212,37
2213,4
2214,4
2215,9
2216,3
2217,4
2218,6
2219,37
2220,1
2221,1
2222,0
2223,11
2224,2
2225,2
2226,2
2227,2
2228,7
2229,2
2230,3
2231,3
2232,0
2233,2
2234,0
2235,37
2236,37
2237,38
2238,37
2239,37
2240,38
2241,7
2242,2
2243,1
2244,1
2245,4
2246,4
2247,2
2248,2
2249,1
2250,4
2251,1
2252,9
2253,3
2254,4
2255,6
2256,0
2257,1
2258,0
2259,0
2260,9
2261,0
2262,6
2263,0
2264,5
2265,10
2266,19
2267,0
2268,3
2269,6
2270,4
2271,1
2272,1
2273,14
2274,3
2275,13
2276,1
2277,5
2278,3
2279,0
2280,0
2281,5
2282,18
2283,9
2284,9
2285,0
2286,0
2287,2
2288,2
2289,11
2290,4
2291,4
2292,2
2293,1
2294,0
2295,4
2296,4
2297,3
2298,3
2299,8
2300,2
2301,3
2302,3
2303,9
2304,6
2305,1
2306,5
2307,2
2308,8
2309,9
2310,0
2311,0
2312,0
2313,4
2314,4
2315,4
2316,1
2317,2
2318,2
2319,8
2320,8
2321,3
2322,8
2323,8
2324,2
2325,0
2326,0
2327,6
2328,2
2329,11
2330,2
2331,10
2332,3
2333,3
2334,2
2335,0
2336,3
2337,4
2338,4
2339,2
2340,0
2341,0
2342,0
2343,6
2344,1
2345,1
2346,0
2347,4
2348,0
2349,0
2350,0
2351,2
2352,5
2353,2
2354,1
2355,13
2356,1
2357,10
2358,2
2359,0
2360,6
2361,10
2362,0
2363,1
2364,2
2365,8
2366,2
2367,0
2368,3
2369,13
2370,2
2371,6
2372,12
2373,0
2374,2
2375,4
2376,10
2377,4
2378,3
2379,3
2380,2
2381,2
2382,2
2383,2
2384,9
2385,3
2386,3
2387,4
2388,9
2389,0
2390,4
2391,2
2392,6
2393,6
2394,3
2395,3
2396,2
2397,3
2398,4
2399,2
2400,2
2401,2
2402,7
2403,6
2404,0
2405,3
2406,4
2407,0
2408,0
2409,2
2410,4
2411,2
2412,3
2413,1
2414,4
2415,1
2416,1
2417,1
2418,4
2419,4
2420,3
2421,2
2422,0
2423,0
2424,1
2425,1
2426,4
2427,14
2428,1
2429,3
2430,5
2431,5
2432,5
2433,2
2434,5
2435,1
2436,6
2437,6
2438,6
2439,2
2440,6
2441,2
2442,13
2443,8
2444,4
2445,1
2446,1
2447,4
2448,5
2449,5
2450,5
2451,5
2452,5
2453,3
2454,2
2455,0
2456,2
2457,2
2458,2
2459,4
2460,1
2461,18
2462,17
2463,13
2464,6
2465,1
2466,2
2467,7
2468,16
2469,16
2470,5
2471,5
2472,6
2473,10
2474,8
2475,7
2476,10
2477,8
2478,10
2479,10
2480,7
2481,8
2482,9
2483,7
2484,5
2485,8
2486,8
2487,2
2488,8
2489,1
2490,1
2491,11
2492,2
2493,2
2494,0
2495,2
2496,7
2497,7
2498,4
2499,7
2500,7
2501,1
2502,1
2503,4
2504,2
2505,2
2506,3
2507,1
2508,4
2509,4
2510,1
2511,4
2512,1
2513,2
2514,5
2515,9
2516,2
2517,0
2518,4
2519,4
2520,4
2521,1
2522,4
2523,4
2524,2
2525,2
2526,2
2527,2
2528,4
2529,1
2530,2
2531,2
2532,2
2533,2
2534,16
2535,4
2536,2
2537,8
2538,8
2539,8
2540,6
2541,9
2542,2
2543,6
2544,1
2545,5
2546,8
2547,6
2548,3
2549,17
2550,16
2551,5
2552,3
2553,3
2554,4
2555,5
2556,5
2557,3
2558,0
2559,5
2560,2
2561,1
2562,0
2563,9
2564,9
2565,2
2566,5
2567,1
2568,6
2569,2
2570,2
2571,5
2572,2
2573,2
2574,5
2575,5
2576,4
2577,7
2578,2
2579,5
2580,0
2581,1
2582,12
2583,12
2584,13
2585,13
2586,2
2587,13
2588,13
2589,16
2590,7
2591,7
2592,11
2593,10
2594,13
2595,9
2596,1
2597,13
2598,13
2599,11
2600,2
2601,2
2602,2
2603,8
2604,2
2605,17
2606,11
2607,1
2608,15
2609,14
2610,18
2611,16
2612,1
2613,2
2614,2
2615,2
2616,2
2617,2
2618,2
2619,2
2620,13
2621,0
2622,13
2623,13
2624,2
2625,18
2626,15
2627,0
2628,0
2629,4
2630,6
2631,0
2632,1
2633,8
2634,8
2635,8
2636,8
2637,8
2638,8
2639,5
2640,17
2641,8
2642,9
2643,5
2644,2
2645,2
2646,1
2647,4
2648,4
2649,3
2650,0
2651,1
2652,1
2653,8
2654,3
2655,3
2656,2
2657,0
2658,2
2659,4
2660,1
2661,1
2662,2
2663,6
2664,5
2665,1
2666,3
2667,2
2668,17
2669,6
2670,3
2671,4
2672,1
2673,2
2674,6
2675,5
2676,1
2677,7
2678,4
2679,4
2680,2
2681,4
2682,4
2683,6
2684,3
2685,9
2686,9
2687,5
2688,16
2689,17
2690,5
2691,8
2692,13
2693,10
2694,8
2695,4
2696,2
2697,2
2698,3
2699,6
2700,3
2701,8
2702,25
2703,14
2704,14
2705,8
2706,8
2707,10
2708,25
2709,3
2710,1
2711,1
2712,3
2713,8
2714,19
2715,4
2716,3
2717,15
2718,4
2719,4
2720,4
2721,2
2722,14
2723,11
2724,6
2725,10
2726,4
2727,25
2728,11
2729,10
2730,2
2731,14
2732,7
2733,10
2734,29
2735,0
2736,4
2737,4
2738,13
2739,2
2740,2
2741,8
2742,4
2743,4
2744,4
2745,3
2746,3
2747,3
2748,4
2749,7
2750,1
2751,2
2752,1
2753,4
2754,6
2755,1
2756,1
2757,7
2758,3
2759,18
2760,6
2761,10
2762,18
2763,18
2764,16
2765,17
2766,18
2767,14
2768,15
2769,9
2770,9
2771,11
2772,11
2773,11
2774,11
2775,11
2776,9
2777,18
2778,18
2779,19
2780,19
2781,19
2782,17
2783,17
2784,2
2785,1
2786,1
2787,1
2788,1
2789,1
2790,1
2791,19
2792,18
2793,18
2794,19
2795,19
2796,16
2797,5
2798,5
2799,11
2800,11
2801,11
2802,6
2803,8
2804,8
2805,9
2806,8
2807,12
2808,12
2809,12
2810,11
2811,7
2812,14
2813,18
2814,17
2815,6
2816,14
2817,14
2818,2
2819,21
2820,38
2821,38
2822,0
2823,15
2824,2
2825,14
2826,14
2827,14
2828,0
2829,2
2830,3
2831,3
2832,7
2833,0
2834,1
2835,9
2836,24
2837,6
2838,0
2839,8
2840,1
2841,2
2842,1
2843,3
2844,3
2845,38
2846,37
2847,38
2848,37
2849,23
2850,38
2851,0
2852,11
2853,6
2854,19
2855,19
2856,19
2857,9
2858,38
2859,34
2860,15
2861,14
2862,29
2863,1
2864,2
2865,60
2866,3
2867,1
2868,2
2869,0
2870,0
2871,7
2872,13
2873,3
2874,3
2875,1
2876,1
2877,3
2878,7
2879,5
2880,6
2881,37
2882,3
2883,38
2884,38
2885,37
2886,37
2887,7
2888,7
2889,5
2890,11
2891,22
2892,14
2893,38
2894,34
2895,38
2896,14
2897,5
2898,32
2899,32
2900,8
2901,3
2902,3
2903,6
2904,7
2905,3
2906,8
2907,8
2908,2
2909,3
2910,8
2911,3
2912,3
2913,3
2914,7
2915,3
2916,1
2917,3
2918,3
2919,1
2920,1
2921,3
2922,8
2923,8
2924,2
2925,3
2926,6
2927,1
2928,1
2929,1
2930,3
2931,5
2932,4
2933,5
2934,8
2935,0
2936,4
2937,9
2938,9
2939,9
2940,10
2941,6
2942,6
2943,6
2944,3
2945,3
2946,1
2947,38
2948,8
2949,8
2950,1
2951,3
2952,3
2953,6
2954,1
2955,1
2956,14
2957,3
2958,3
2959,3
2960,4
2961,3
2962,5
2963,5
2964,5
2965,4
2966,4
2967,4
2968,4
2969,4
2970,10
2971,0
2972,2
2973,0
2974,2
2975,17
2976,37
2977,17
2978,38
2979,2
2980,1
2981,21
2982,38
2983,37
2984,10
2985,1
2986,5
2987,34
2988,37
2989,37
2990,21
2991,37
2992,0
2993,0
2994,0
2995,3
