index,critical_temp
445,18
446,22
447,86
448,85
449,73
450,55
451,79
452,43
453,39
454,23
455,25
456,78
457,76
458,11
459,75
460,38
461,93
462,83
463,84
464,109
465,57
466,41
467,81
468,74
469,27
470,37
471,44
472,44
473,45
474,31
475,24
476,43
477,45
478,45
479,37
480,38
481,93
482,80
483,28
484,67
485,65
486,20
487,4
488,26
489,29
490,78
491,85
492,80
493,80
494,27
495,27
496,86
497,34
498,80
499,84
500,39
501,20
502,60
503,35
504,70
505,89
506,67
507,67
508,65
509,47
510,26
511,91
512,95
513,81
514,35
515,29
516,93
517,29
518,92
519,92
520,22
521,57
522,30
523,91
524,54
525,40
526,2
527,85
528,66
529,30
530,11
531,16
532,22
533,40
534,50
535,17
536,17
537,106
538,116
539,21
540,91
541,31
542,86
543,108
544,91
545,87
546,31
547,79
548,35
549,35
550,25
551,70
552,57
553,18
554,86
555,86
556,82
557,79
558,66
559,103
560,97
561,95
562,30
563,75
564,75
565,79
566,82
567,65
568,65
569,42
570,27
571,83
572,34
573,84
574,112
575,110
576,91
577,33
578,33
579,34
580,17
581,84
582,21
583,87
584,20
585,116
586,90
587,91
588,66
589,92
590,92
591,35
592,66
593,20
594,68
595,74
596,54
597,29
598,29
599,19
600,10
601,29
602,16
603,33
604,84
605,86
606,42
607,68
608,16
609,30
610,8
611,86
612,93
613,93
614,12
615,38
616,76
617,31
618,105
619,18
620,20
621,60
622,36
623,32
624,32
625,30
626,22
627,26
628,88
629,14
630,13
631,30
632,5
633,7
634,11
635,29
636,23
637,122
638,13
639,60
640,60
641,110
642,56
643,80
644,62
645,53
646,80
647,55
648,5
649,5
650,34
651,64
652,23
653,8
654,21
655,23
656,41
657,20
658,91
659,30
660,37
661,21
662,70
663,84
664,53
665,106
666,11
667,91
668,38
669,86
670,59
671,25
672,86
673,63
674,58
675,16
676,80
677,76
678,28
679,80
680,54
681,80
682,24
683,13
684,92
685,100
686,62
687,60
688,58
689,60
690,68
691,35
692,100
693,110
694,82
695,93
696,92
697,91
698,91
699,89
700,88
701,116
702,71
703,21
704,17
705,52
706,63
707,63
708,26
709,135
710,128
711,123
712,91
713,91
714,81
715,81
716,97
717,56
718,128
719,128
720,62
721,76
722,68
723,50
724,28
725,94
726,73
727,128
728,118
729,110
730,120
731,95
732,91
733,106
734,121
735,63
736,102
737,44
738,55
739,71
740,38
741,55
742,45
743,66
744,66
745,117
746,91
747,72
748,91
749,58
750,86
751,48
752,32
753,34
754,18
755,64
756,36
757,30
758,77
759,46
760,62
761,100
762,56
763,72
764,74
765,2
766,30
767,82
768,13
769,23
770,46
771,51
772,33
773,77
774,85
775,86
776,53
777,65
778,92
779,89
780,34
781,26
782,54
783,80
784,45
785,10
786,24
787,110
788,43
789,35
790,69
791,108
792,24
793,80
794,69
795,36
796,75
797,86
798,87
799,80
800,50
801,124
802,134
803,74
804,69
805,58
806,85
807,79
808,50
809,110
810,27
811,104
812,118
813,105
814,109
815,35
816,93
817,58
818,43
819,85
820,91
821,69
822,92
823,90
824,60
825,90
826,80
827,92
828,60
829,49
830,49
831,5
832,56
833,56
834,30
835,61
836,61
837,69
838,69
839,50
840,78
841,78
842,77
843,40
844,78
845,82
846,54
847,81
848,81
849,67
850,22
851,86
852,54
853,61
854,61
855,77
856,82
857,87
858,87
859,82
860,82
861,36
862,34
863,86
864,75
865,81
866,70
867,70
868,56
869,80
870,36
871,84
872,90
873,78
874,80
875,92
876,130
877,83
878,78
879,82
880,88
881,71
882,80
883,76
884,70
885,89
886,80
887,58
888,10
889,56
890,5
891,35
892,21
893,26
894,58
895,69
896,89
897,58
898,73
899,34
900,23
901,37
902,52
903,73
904,85
905,63
906,44
907,50
908,11
909,75
910,86
911,41
912,19
913,55
914,70
915,72
916,78
917,72
918,43
919,77
920,89
921,84
922,26
923,57
924,116
925,13
926,89
927,58
928,58
929,46
930,44
931,58
932,58
933,21
934,52
935,93
936,84
937,108
938,24
939,102
940,87
941,80
942,82
943,90
944,41
945,71
946,102
947,79
948,83
949,83
950,83
951,80
952,67
953,67
954,62
955,35
956,35
957,38
958,73
959,18
960,7
961,16
962,92
963,94
964,55
965,67
966,92
967,135
968,30
969,8
970,17
971,13
972,17
973,13
974,16
975,26
976,111
977,53
978,82
979,81
980,59
981,54
982,55
983,94
984,65
985,12
986,77
987,47
988,44
989,65
990,89
991,55
992,48
993,86
994,49
995,69
996,41
997,86
998,71
999,30
1000,30
1001,80
1002,10
1003,28
1004,16
1005,34
1006,15
1007,80
1008,78
1009,23
1010,95
1011,110
1012,2
1013,15
1014,41
1015,65
1016,54
1017,77
1018,36
1019,60
1020,105
1021,30
1022,30
1023,77
1024,68
1025,29
1026,41
1027,41
1028,40
1029,41
1030,79
1031,89
1032,86
1033,40
1034,80
1035,80
1036,16
1037,87
1038,89
1039,89
1040,63
1041,62
1042,66
1043,90
1044,61
1045,89
1046,75
1047,80
1048,130
1049,130
1050,21
1051,25
1052,33
1053,25
1054,25
1055,24
1056,25
1057,38
1058,25
1059,10
1060,30
1061,48
1062,53
1063,66
1064,46
1065,48
1066,48
1067,48
1068,63
1069,70
1070,36
1071,30
1072,74
1073,78
1074,25
1075,71
1076,21
1077,133
1078,55
1079,90
1080,59
1081,40
1082,86
1083,50
1084,35
1085,35
1086,52
1087,47
1088,35
1089,102
1090,89
1091,88
1092,88
1093,107
1094,91
1095,91
1096,29
1097,28
1098,75
1099,68
1100,78
1101,78
1102,20
1103,40
1104,30
1105,31
1106,23
1107,15
1108,81
1109,68
1110,28
1111,70
1112,44
1113,29
1114,75
1115,87
1116,92
1117,37
1118,16
1119,32
1120,19
1121,24
1122,90
1123,34
1124,15
1125,67
1126,67
1127,135
1128,123
1129,123
1130,60
1131,25
1132,25
1133,82
1134,80
1135,79
1136,103
1137,33
1138,49
1139,41
1140,83
1141,96
1142,88
1143,76
1144,83
1145,107
1146,7
1147,85
1148,40
1149,76
1150,60
1151,68
1152,41
1153,84
1154,85
1155,81
1156,75
1157,82
1158,82
1159,75
1160,63
1161,86
1162,82
1163,82
1164,89
1165,88
1166,85
1167,85
1168,57
1169,94
1170,94
1171,86
1172,92
1173,37
1174,60
1175,40
1176,10
1177,52
1178,58
1179,53
1180,23
1181,77
1182,86
1183,64
1184,81
1185,106
1186,51
1187,51
1188,51
1189,73
1190,91
1191,124
1192,124
1193,82
1194,92
1195,92
1196,76
1197,77
1198,75
1199,75
1200,77
1201,77
1202,84
1203,84
1204,25
1205,70
1206,45
1207,27
1208,40
1209,16
1210,19
1211,17
1212,13
1213,21
1214,99
1215,87
1216,86
1217,86
1218,80
1219,78
1220,29
1221,22
1222,32
1223,29
1224,37
1225,76
1226,21
1227,44
1228,93
1229,82
1230,2
1231,59
1232,26
1233,24
1234,26
1235,41
1236,47
1237,42
1238,24
1239,13
1240,11
1241,9
1242,40
1243,24
1244,105
1245,74
1246,91
1247,29
1248,11
1249,13
1250,82
1251,40
1252,96
1253,24
1254,35
1255,20
1256,35
1257,29
1258,89
1259,90
1260,90
1261,90
1262,20
1263,94
1264,45
1265,48
1266,38
1267,17
1268,45
1269,73
1270,73
1271,37
1272,28
1273,18
1274,20
1275,88
1276,88
1277,84
1278,70
1279,75
1280,40
1281,95
1282,86
1283,94
1284,41
1285,90
1286,86
1287,64
1288,15
1289,78
1290,77
1291,40
1292,78
1293,104
1294,80
1295,80
1296,80
1297,1
1298,18
1299,79
1300,25
1301,73
1302,23
1303,42
1304,78
1305,73
1306,20
1307,47
1308,40
1309,21
1310,21
1311,85
1312,35
1313,37
1314,56
1315,33
1316,33
1317,8
1318,106
1319,93
1320,93
1321,32
1322,87
1323,19
1324,22
1325,36
1326,39
1327,29
1328,59
1329,73
1330,64
1331,64
1332,66
1333,40
1334,64
1335,78
1336,79
1337,55
1338,91
1339,91
1340,91
1341,91
1342,20
1343,13
1344,13
1345,86
1346,63
1347,46
1348,90
1349,90
1350,38
1351,92
1352,81
1353,89
1354,58
1355,70
1356,14
1357,116
1358,89
1359,91
1360,45
1361,45
1362,92
1363,92
1364,70
1365,23
1366,21
1367,8
1368,16
1369,45
1370,69
1371,82
1372,40
1373,67
1374,40
1375,63
1376,33
1377,35
1378,36
1379,18
1380,110
1381,133
1382,86
1383,35
1384,89
1385,86
1386,81
1387,91
1388,78
1389,91
1390,58
1391,89
1392,38
1393,71
1394,61
1395,91
1396,57
1397,24
1398,17
1399,5
1400,92
1401,4
1402,25
1403,11
1404,29
1405,80
1406,70
1407,60
1408,70
1409,84
1410,70
1411,12
1412,14
1413,13
1414,25
1415,89
1416,71
1417,92
1418,92
1419,118
1420,60
1421,22
1422,75
1423,77
1424,59
1425,91
1426,92
1427,93
1428,57
1429,68
1430,86
1431,71
1432,88
1433,92
1434,94
1435,29
1436,17
1437,80
1438,63
1439,30
1440,30
1441,47
1442,73
1443,83
1444,80
1445,74
1446,43
1447,1
1448,1
1449,0
1450,29
1451,18
1452,16
1453,8
1454,8
1455,92
1456,44
1457,20
1458,91
1459,52
1460,8
1461,37
1462,34
1463,35
1464,20
1465,20
1466,52
1467,123
1468,92
1469,64
1470,45
1471,46
1472,72
1473,7
1474,50
1475,51
1476,65
1477,25
1478,9
1479,12
1480,24
1481,12
1482,90
1483,83
1484,85
1485,81
1486,81
1487,73
1488,68
1489,68
1490,68
1491,86
1492,64
1493,64
1494,64
1495,83
1496,31
1497,88
1498,66
1499,92
1500,81
1501,70
1502,70
1503,76
1504,59
1505,78
1506,70
1507,84
1508,27
1509,90
1510,92
1511,130
1512,14
1513,90
1514,40
1515,72
1516,62
1517,82
1518,71
1519,88
1520,80
1521,57
1522,24
1523,64
1524,86
1525,86
1526,82
1527,76
1528,66
1529,89
1530,80
1531,16
1532,16
1533,16
1534,25
1535,26
1536,31
1537,90
1538,72
1539,22
1540,40
1541,89
1542,21
1543,19
1544,24
1545,19
1546,105
1547,127
1548,110
1549,110
1550,94
1551,94
1552,133
1553,73
1554,95
1555,95
1556,95
1557,95
1558,94
1559,82
1560,91
1561,54
1562,48
1563,40
1564,25
1565,25
1566,25
1567,52
1568,40
1569,116
1570,41
1571,8
1572,30
1573,21
1574,22
1575,53
1576,51
1577,32
1578,16
1579,33
1580,47
1581,32
1582,18
1583,91
1584,91
1585,33
1586,29
1587,19
1588,40
1589,37
1590,37
1591,23
1592,77
1593,87
1594,92
1595,92
1596,86
1597,80
1598,75
1599,35
1600,35
1601,28
1602,19
1603,15
1604,76
1605,74
1606,80
1607,37
1608,71
1609,95
1610,76
1611,68
1612,89
1613,83
1614,83
1615,37
1616,35
1617,29
1618,84
1619,31
1620,40
1621,84
1622,29
1623,25
1624,85
1625,80
1626,87
1627,90
1628,57
1629,90
1630,6
1631,32
1632,50
1633,48
1634,86
1635,23
1636,16
1637,20
1638,31
1639,27
1640,13
1641,23
1642,14
1643,11
1644,23
1645,16
1646,81
1647,54
1648,40
1649,95
1650,17
1651,23
1652,95
1653,84
1654,84
1655,84
1656,16
1657,38
1658,83
1659,76
1660,87
1661,68
1662,70
1663,90
1664,64
1665,45
1666,45
1667,78
1668,106
1669,108
1670,117
1671,75
1672,38
1673,93
1674,96
1675,80
1676,112
1677,31
1678,91
1679,82
1680,55
1681,78
1682,17
1683,74
1684,124
1685,127
1686,46
1687,70
1688,41
1689,37
1690,37
1691,43
1692,24
1693,107
1694,91
1695,94
1696,18
1697,33
1698,22
1699,49
1700,58
1701,87
1702,70
1703,117
1704,110
1705,135
1706,17
1707,69
1708,65
1709,25
1710,58
1711,38
1712,28
1713,29
1714,9
1715,13
1716,17
1717,35
1718,9
1719,17
1720,90
1721,95
1722,30
1723,23
1724,25
1725,56
1726,23
1727,13
1728,31
1729,24
1730,20
1731,20
1732,75
1733,81
1734,74
1735,5
1736,15
1737,92
1738,14
1739,23
1740,86
1741,26
1742,10
1743,47
1744,14
1745,17
1746,34
1747,44
1748,51
1749,42
1750,91
1751,91
1752,90
1753,10
1754,10
1755,11
1756,9
1757,10
1758,9
1759,92
1760,85
1761,94
1762,94
1763,95
1764,8
1765,73
1766,80
1767,31
1768,90
1769,10
1770,91
1771,85
1772,83
1773,82
1774,37
1775,37
1776,26
1777,23
1778,7
1779,33
1780,33
1781,64
1782,69
1783,70
1784,64
1785,29
1786,29
1787,32
1788,97
1789,11
1790,111
1791,119
1792,80
1793,43
1794,74
1795,84
1796,74
1797,76
1798,80
1799,80
1800,21
1801,15
1802,15
1803,15
1804,9
1805,3
1806,2
1807,8
1808,17
1809,84
1810,55
1811,26
1812,15
1813,9
1814,91
1815,92
1816,23
1817,12
1818,6
1819,4
1820,62
1821,26
1822,20
1823,73
1824,32
1825,33
1826,27
1827,94
1828,80
1829,65
1830,58
1831,63
1832,42
1833,37
1834,16
1835,16
1836,32
1837,32
1838,34
1839,46
1840,56
1841,93
1842,41
1843,1
1844,1
1845,74
1846,51
1847,51
1848,95
1849,32
1850,8
1851,30
1852,33
1853,40
1854,20
1855,93
1856,92
1857,91
1858,40
1859,29
1860,8
1861,60
1862,60
1863,11
1864,96
1865,96
1866,107
1867,35
1868,35
1869,23
1870,9
1871,33
1872,24
1873,29
1874,91
1875,77
1876,31
1877,44
1878,88
1879,86
1880,26
1881,94
1882,88
1883,88
1884,43
1885,91
1886,93
1887,82
1888,82
1889,5
1890,32
1891,14
1892,16
1893,15
1894,9
1895,70
1896,70
1897,35
1898,4
1899,35
1900,34
1901,120
1902,86
1903,86
1904,92
1905,85
1906,85
1907,85
1908,93
1909,8
1910,15
1911,35
1912,4
1913,62
1914,30
1915,32
1916,40
1917,29
1918,27
1919,40
1920,32
1921,31
1922,37
1923,4
1924,2
1925,14
1926,16
1927,16
1928,40
1929,36
1930,52
1931,18
1932,2
1933,3
1934,4
1935,32
1936,39
1937,41
1938,41
1939,18
1940,84
1941,21
1942,23
1943,12
1944,23
1945,21
1946,10
1947,22
1948,22
1949,21
1950,44
1951,19
1952,9
1953,34
1954,4
1955,4
1956,90
1957,9
1958,4
1959,17
1960,21
1961,1
1962,8
1963,10
1964,12
1965,12
1966,10
1967,12
1968,40
1969,115
1970,115
1971,82
1972,65
1973,48
1974,42
1975,37
1976,51
1977,52
1978,52
1979,29
1980,41
1981,42
1982,42
1983,85
1984,39
1985,28
1986,60
1987,58
1988,40
1989,81
1990,6
1991,80
1992,32
1993,23
1994,27
1995,81
1996,3
1997,3
1998,2
1999,2
2000,3
2001,3
2002,9
2003,1
2004,7
2005,1
2006,11
2007,30
2008,16
2009,9
2010,38
2011,1
2012,38
2013,0
2014,2
2015,9
2016,0
2017,3
2018,0
2019,34
2020,66
2021,86
2022,60
2023,10
2024,38
2025,0
2026,96
2027,110
2028,37
2029,39
2030,2
2031,34
2032,2
2033,2
2034,4
2035,56
2036,28
2037,15
2038,58
2039,60
2040,39
2041,5
2042,7
2043,30
2044,87
2045,56
2046,67
2047,2
2048,1
2049,1
2050,1
2051,0
2052,4
2053,2
2054,2
2055,8
2056,12
2057,2
2058,5
2059,1
2060,3
2061,6
2062,5
2063,5
2064,3
2065,34
2066,63
2067,63
2068,63
2069,73
2070,2
2071,2
2072,90
2073,20
2074,35
2075,33
2076,41
2077,12
2078,56
2079,80
2080,80
2081,95
2082,15
2083,18
2084,59
2085,59
2086,86
2087,29
2088,24
2089,0
2090,6
2091,9
2092,5
2093,7
2094,8
2095,8
2096,8
2097,8
2098,9
2099,0
2100,1
2101,0
2102,6
2103,4
2104,40
2105,32
2106,32
2107,8
2108,5
2109,38
2110,34
2111,25
2112,9
2113,6
2114,109
2115,97
2116,88
2117,91
2118,0
2119,5
2120,6
2121,7
2122,1
2123,2
2124,0
2125,4
2126,0
2127,0
2128,6
2129,1
2130,15
2131,13
2132,10
2133,0
2134,34
2135,6
2136,6
2137,5
2138,4
2139,1
2140,21
2141,18
2142,4
2143,4
2144,3
2145,3
2146,4
2147,2
2148,2
2149,1
2150,9
2151,13
2152,33
2153,25
2154,22
2155,13
2156,16
2157,107
2158,73
2159,8
2160,23
2161,9
2162,132
2163,1
2164,0
2165,8
2166,1
2167,0
2168,3
2169,2
2170,8
2171,4
2172,4
2173,4
2174,3
2175,4
2176,2
2177,6
2178,4
2179,6
2180,6
2181,3
2182,1
2183,6
2184,3
2185,6
2186,0
2187,5
2188,3
2189,7
2190,4
2191,3
2192,3
2193,3
2194,3
2195,5
2196,2
2197,2
2198,3
2199,3
2200,2
2201,3
2202,3
2203,2
2204,4
2205,1
2206,2
2207,0
2208,1
2209,5
2210,3
2211,38
2212,37
2213,3
2214,2
2215,9
2216,3
2217,4
2218,6
2219,37
2220,0
2221,1
2222,0
2223,12
2224,1
2225,1
2226,1
2227,3
2228,7
2229,4
2230,3
2231,0
2232,0
2233,1
2234,0
2235,35
2236,20
2237,38
2238,37
2239,25
2240,38
2241,3
2242,4
2243,1
2244,1
2245,5
2246,5
2247,2
2248,1
2249,3
2250,4
2251,0
2252,9
2253,3
2254,7
2255,8
2256,46
2257,1
2258,1
2259,0
2260,21
2261,0
2262,6
2263,0
2264,2
2265,21
2266,19
2267,13
2268,7
2269,0
2270,40
2271,9
2272,0
2273,19
2274,7
2275,3
2276,1
2277,5
2278,2
2279,4
2280,1
2281,4
2282,17
2283,24
2284,24
2285,0
2286,0
2287,2
2288,2
2289,10
2290,3
2291,7
2292,2
2293,1
2294,1
2295,2
2296,0
2297,5
2298,8
2299,8
2300,1
2301,2
2302,4
2303,2
2304,5
2305,2
2306,5
2307,2
2308,1
2309,9
2310,0
2311,8
2312,1
2313,4
2314,4
2315,4
2316,2
2317,1
2318,1
2319,7
2320,7
2321,1
2322,7
2323,7
2324,1
2325,4
2326,3
2327,6
2328,29
2329,11
2330,1
2331,7
2332,3
2333,3
2334,2
2335,0
2336,4
2337,4
2338,0
2339,2
2340,4
2341,0
2342,0
2343,3
2344,1
2345,11
2346,16
2347,4
2348,0
2349,0
2350,0
2351,2
2352,6
2353,6
2354,1
2355,5
2356,1
2357,1
2358,8
2359,0
2360,6
2361,0
2362,0
2363,3
2364,1
2365,5
2366,0
2367,0
2368,28
2369,10
2370,2
2371,16
2372,15
2373,5
2374,0
2375,8
2376,1
2377,4
2378,1
2379,2
2380,8
2381,2
2382,1
2383,5
2384,9
2385,1
2386,2
2387,6
2388,9
2389,6
2390,4
2391,1
2392,6
2393,6
2394,3
2395,4
2396,1
2397,3
2398,2
2399,8
2400,2
2401,5
2402,7
2403,6
2404,0
2405,5
2406,4
2407,0
2408,0
2409,0
2410,5
2411,3
2412,4
2413,5
2414,18
2415,11
2416,2
2417,2
2418,1
2419,8
2420,3
2421,2
2422,0
2423,2
2424,2
2425,3
2426,5
2427,14
2428,1
2429,3
2430,5
2431,10
2432,10
2433,4
2434,2
2435,14
2436,0
2437,10
2438,12
2439,6
2440,10
2441,2
2442,14
2443,13
2444,14
2445,1
2446,1
2447,3
2448,15
2449,11
2450,15
2451,3
2452,13
2453,6
2454,1
2455,1
2456,3
2457,4
2458,4
2459,15
2460,1
2461,17
2462,17
2463,13
2464,6
2465,2
2466,2
2467,7
2468,16
2469,16
2470,4
2471,6
2472,7
2473,8
2474,9
2475,12
2476,10
2477,9
2478,10
2479,10
2480,7
2481,7
2482,9
2483,7
2484,7
2485,8
2486,9
2487,3
2488,8
2489,5
2490,1
2491,11
2492,0
2493,0
2494,0
2495,3
2496,6
2497,3
2498,5
2499,7
2500,7
2501,3
2502,3
2503,18
2504,2
2505,1
2506,3
2507,0
2508,0
2509,1
2510,4
2511,1
2512,1
2513,8
2514,9
2515,5
2516,1
2517,1
2518,2
2519,2
2520,4
2521,7
2522,2
2523,3
2524,11
2525,11
2526,5
2527,5
2528,2
2529,1
2530,2
2531,3
2532,0
2533,0
2534,16
2535,14
2536,3
2537,8
2538,8
2539,7
2540,0
2541,8
2542,5
2543,7
2544,2
2545,8
2546,8
2547,7
2548,5
2549,17
2550,16
2551,7
2552,3
2553,3
2554,4
2555,5
2556,5
2557,3
2558,13
2559,6
2560,8
2561,1
2562,0
2563,6
2564,5
2565,2
2566,6
2567,1
2568,6
2569,0
2570,2
2571,0
2572,1
2573,0
2574,9
2575,9
2576,2
2577,1
2578,3
2579,5
2580,3
2581,2
2582,12
2583,14
2584,13
2585,13
2586,2
2587,18
2588,10
2589,16
2590,7
2591,5
2592,8
2593,0
2594,0
2595,9
2596,1
2597,7
2598,10
2599,15
2600,1
2601,1
2602,3
2603,11
2604,5
2605,17
2606,11
2607,2
2608,15
2609,14
2610,18
2611,12
2612,1
2613,2
2614,2
2615,2
2616,2
2617,2
2618,5
2619,5
2620,12
2621,5
2622,7
2623,12
2624,5
2625,19
2626,12
2627,13
2628,3
2629,2
2630,2
2631,9
2632,2
2633,7
2634,7
2635,7
2636,7
2637,8
2638,6
2639,10
2640,17
2641,10
2642,10
2643,9
2644,2
2645,1
2646,2
2647,4
2648,5
2649,3
2650,0
2651,1
2652,1
2653,3
2654,3
2655,3
2656,0
2657,0
2658,2
2659,1
2660,1
2661,1
2662,2
2663,12
2664,8
2665,2
2666,4
2667,1
2668,17
2669,7
2670,5
2671,6
2672,5
2673,2
2674,6
2675,5
2676,3
2677,7
2678,0
2679,3
2680,11
2681,2
2682,1
2683,7
2684,3
2685,10
2686,9
2687,10
2688,15
2689,16
2690,2
2691,9
2692,13
2693,10
2694,8
2695,9
2696,7
2697,1
2698,6
2699,6
2700,14
2701,8
2702,24
2703,14
2704,8
2705,8
2706,6
2707,11
2708,7
2709,6
2710,5
2711,7
2712,3
2713,2
2714,20
2715,8
2716,4
2717,15
2718,5
2719,5
2720,2
2721,3
2722,8
2723,1
2724,5
2725,10
2726,6
2727,24
2728,11
2729,10
2730,15
2731,8
2732,7
2733,10
2734,29
2735,25
2736,2
2737,6
2738,15
2739,14
2740,2
2741,10
2742,4
2743,4
2744,4
2745,3
2746,4
2747,11
2748,4
2749,8
2750,1
2751,1
2752,1
2753,4
2754,6
2755,0
2756,1
2757,7
2758,3
2759,18
2760,6
2761,8
2762,18
2763,7
2764,18
2765,17
2766,18
2767,17
2768,16
2769,15
2770,17
2771,17
2772,17
2773,11
2774,17
2775,15
2776,15
2777,18
2778,18
2779,19
2780,18
2781,20
2782,9
2783,20
2784,2
2785,3
2786,3
2787,2
2788,2
2789,1
2790,1
2791,19
2792,20
2793,7
2794,19
2795,20
2796,15
2797,6
2798,6
2799,10
2800,10
2801,10
2802,6
2803,9
2804,8
2805,9
2806,7
2807,13
2808,13
2809,13
2810,11
2811,5
2812,7
2813,18
2814,20
2815,2
2816,15
2817,9
2818,2
2819,21
2820,38
2821,38
2822,0
2823,15
2824,15
2825,11
2826,8
2827,2
2828,0
2829,41
2830,2
2831,5
2832,7
2833,0
2834,2
2835,2
2836,24
2837,6
2838,0
2839,5
2840,1
2841,6
2842,9
2843,1
2844,4
2845,38
2846,37
2847,38
2848,36
2849,23
2850,38
2851,0
2852,15
2853,4
2854,19
2855,19
2856,19
2857,9
2858,38
2859,34
2860,15
2861,13
2862,29
2863,29
2864,2
2865,115
2866,3
2867,4
2868,5
2869,0
2870,0
2871,6
2872,6
2873,5
2874,5
2875,4
2876,4
2877,5
2878,7
2879,5
2880,6
2881,37
2882,6
2883,38
2884,38
2885,36
2886,32
2887,32
2888,7
2889,5
2890,22
2891,19
2892,8
2893,38
2894,34
2895,38
2896,2
2897,4
2898,25
2899,32
2900,8
2901,2
2902,3
2903,6
2904,7
2905,10
2906,5
2907,5
2908,2
2909,7
2910,11
2911,7
2912,4
2913,1
2914,2
2915,1
2916,2
2917,3
2918,3
2919,1
2920,1
2921,3
2922,3
2923,3
2924,1
2925,3
2926,6
2927,1
2928,1
2929,14
2930,2
2931,3
2932,3
2933,5
2934,8
2935,0
2936,6
2937,9
2938,9
2939,9
2940,9
2941,10
2942,5
2943,5
2944,4
2945,3
2946,1
2947,38
2948,1
2949,11
2950,1
2951,1
2952,1
2953,10
2954,7
2955,5
2956,12
2957,3
2958,2
2959,5
2960,4
2961,7
2962,7
2963,5
2964,12
2965,4
2966,8
2967,7
2968,5
2969,4
2970,10
2971,0
2972,2
2973,0
2974,3
2975,17
2976,21
2977,17
2978,37
2979,18
2980,1
2981,21
2982,38
2983,36
2984,10
2985,2
2986,5
2987,38
2988,37
2989,4
2990,10
2991,35
2992,0
2993,0
2994,0
2995,28
