index,critical_temp
591,23
592,66
593,20
594,58
595,74
596,54
597,80
598,80
599,16
600,16
601,29
602,10
603,16
604,70
605,75
606,32
607,58
608,15
609,3
610,14
611,86
612,93
613,99
614,12
615,38
616,8
617,30
618,85
619,19
620,16
621,60
622,36
623,27
624,32
625,30
626,30
627,85
628,67
629,22
630,5
631,29
632,5
633,5
634,11
635,29
636,23
637,122
638,30
639,60
640,60
641,107
642,67
643,80
644,62
645,53
646,76
647,56
648,5
649,5
650,34
651,64
652,23
653,23
654,23
655,23
656,41
657,20
658,87
659,4
660,37
661,20
662,62
663,79
664,53
665,106
666,11
667,90
668,38
669,86
670,59
671,11
672,91
673,55
674,58
675,16
676,80
677,80
678,61
679,79
680,54
681,80
682,24
683,13
684,92
685,66
686,66
687,85
688,58
689,20
690,67
691,37
692,100
693,107
694,90
695,93
696,93
697,93
698,91
699,93
700,67
701,116
702,78
703,21
704,1
705,104
706,63
707,76
708,15
709,135
710,133
711,124
712,88
713,91
714,65
715,65
716,95
717,62
718,128
719,128
720,45
721,74
722,68
723,50
724,28
725,22
726,70
727,128
728,52
729,110
730,120
731,95
732,91
733,106
734,121
735,75
736,104
737,44
738,55
739,56
740,55
741,63
742,43
743,66
744,66
745,117
746,100
747,45
748,92
749,95
750,85
751,48
752,30
753,26
754,18
755,64
756,25
757,30
758,77
759,46
760,66
761,100
762,56
763,58
764,29
765,2
766,32
767,82
768,13
769,21
770,46
771,35
772,12
773,77
774,73
775,85
776,53
777,65
778,92
779,83
780,34
781,26
782,5
783,80
784,89
785,67
786,24
787,110
788,109
789,44
790,69
791,77
792,24
793,80
794,80
795,53
796,75
797,92
798,87
799,80
800,75
801,109
802,133
803,74
804,67
805,78
806,85
807,43
808,87
809,110
810,26
811,104
812,118
813,105
814,61
815,35
816,92
817,40
818,43
819,85
820,89
821,69
822,58
823,90
824,78
825,90
826,43
827,92
828,60
829,45
830,91
831,6
832,56
833,56
834,34
835,61
836,40
837,69
838,69
839,50
840,78
841,78
842,77
843,40
844,85
845,82
846,32
847,67
848,81
849,60
850,67
851,79
852,54
853,54
854,61
855,77
856,82
857,78
858,78
859,82
860,47
861,36
862,65
863,86
864,41
865,78
866,70
867,70
868,47
869,65
870,25
871,84
872,86
873,78
874,46
875,91
876,130
877,83
878,78
879,82
880,61
881,56
882,75
883,80
884,70
885,89
886,75
887,59
888,10
889,56
890,27
891,35
892,50
893,26
894,84
895,69
896,83
897,40
898,34
899,34
900,23
901,37
902,52
903,73
904,73
905,63
906,63
907,17
908,11
909,75
910,86
911,41
912,41
913,55
914,70
915,72
916,78
917,78
918,22
919,81
920,74
921,71
922,26
923,57
924,95
925,13
926,71
927,58
928,51
929,46
930,31
931,51
932,51
933,34
934,15
935,58
936,109
937,110
938,106
939,60
940,87
941,80
942,82
943,90
944,41
945,94
946,102
947,79
948,79
949,79
950,81
951,81
952,67
953,67
954,62
955,35
956,35
957,38
958,73
959,18
960,7
961,16
962,92
963,94
964,76
965,58
966,92
967,135
968,30
969,12
970,26
971,26
972,28
973,34
974,23
975,24
976,111
977,55
978,82
979,81
980,77
981,54
982,55
983,49
984,65
985,65
986,78
987,47
988,44
989,65
990,89
991,55
992,30
993,85
994,13
995,69
996,41
997,92
998,17
999,4
1000,4
1001,80
1002,10
1003,28
1004,16
1005,53
1006,15
1007,71
1008,76
1009,23
1010,95
1011,110
1012,7
1013,20
1014,41
1015,54
1016,67
1017,40
1018,40
1019,52
1020,105
1021,30
1022,30
1023,77
1024,68
1025,29
1026,41
1027,41
1028,40
1029,41
1030,76
1031,89
1032,89
1033,65
1034,76
1035,67
1036,18
1037,60
1038,89
1039,89
1040,63
1041,62
1042,3
1043,90
1044,61
1045,89
1046,100
1047,80
1048,132
1049,132
1050,83
1051,25
1052,33
1053,25
1054,25
1055,31
1056,28
1057,28
1058,28
1059,56
1060,30
1061,19
1062,80
1063,64
1064,46
1065,50
1066,48
1067,48
1068,63
1069,70
1070,35
1071,30
1072,30
1073,79
1074,25
1075,86
1076,90
1077,133
1078,55
1079,56
1080,66
1081,40
1082,83
1083,50
1084,35
1085,35
1086,10
1087,86
1088,92
1089,60
1090,89
1091,86
1092,86
1093,45
1094,91
1095,91
1096,28
1097,28
1098,75
1099,66
1100,83
1101,83
1102,25
1103,60
1104,30
1105,31
1106,23
1107,15
1108,81
1109,68
1110,28
1111,70
1112,41
1113,28
1114,60
1115,87
1116,58
1117,37
1118,16
1119,31
1120,30
1121,47
1122,90
1123,36
1124,15
1125,67
1126,67
1127,135
1128,123
1129,124
1130,81
1131,44
1132,25
1133,82
1134,80
1135,82
1136,108
1137,33
1138,13
1139,21
1140,92
1141,96
1142,88
1143,76
1144,116
1145,7
1146,75
1147,63
1148,40
1149,51
1150,87
1151,68
1152,58
1153,51
1154,84
1155,80
1156,75
1157,82
1158,82
1159,75
1160,63
1161,86
1162,82
1163,82
1164,87
1165,56
1166,85
1167,82
1168,58
1169,55
1170,55
1171,85
1172,92
1173,35
1174,60
1175,10
1176,10
1177,45
1178,58
1179,53
1180,23
1181,45
1182,85
1183,85
1184,17
1185,84
1186,5
1187,5
1188,5
1189,64
1190,91
1191,124
1192,124
1193,89
1194,92
1195,92
1196,76
1197,65
1198,75
1199,84
1200,83
1201,60
1202,83
1203,84
1204,25
1205,76
1206,28
1207,12
1208,40
1209,11
1210,14
1211,17
1212,21
1213,21
1214,38
1215,83
1216,89
1217,87
1218,80
1219,43
1220,29
1221,5
1222,32
1223,22
1224,37
1225,76
1226,21
1227,44
1228,58
1229,61
1230,10
1231,34
1232,26
1233,23
1234,5
1235,49
1236,47
1237,7
1238,24
1239,8
1240,11
1241,9
1242,40
1243,24
1244,105
1245,76
1246,91
1247,14
1248,11
1249,4
1250,82
1251,86
1252,94
1253,24
1254,23
1255,20
1256,37
1257,29
1258,86
1259,90
1260,91
1261,91
1262,20
1263,76
1264,29
1265,48
1266,38
1267,17
1268,20
1269,69
1270,73
1271,37
1272,28
1273,19
1274,20
1275,70
1276,65
1277,72
1278,76
1279,75
1280,86
1281,95
1282,86
1283,94
1284,41
1285,89
1286,83
1287,64
1288,49
1289,78
1290,80
1291,25
1292,78
1293,104
1294,80
1295,75
1296,80
1297,1
1298,60
1299,79
1300,15
1301,73
1302,87
1303,42
1304,78
1305,20
1306,20
1307,67
1308,40
1309,21
1310,44
1311,85
1312,44
1313,37
1314,47
1315,15
1316,33
1317,8
1318,106
1319,93
1320,93
1321,32
1322,87
1323,79
1324,22
1325,38
1326,39
1327,29
1328,48
1329,73
1330,66
1331,66
1332,66
1333,42
1334,47
1335,78
1336,79
1337,55
1338,91
1339,91
1340,91
1341,91
1342,20
1343,14
1344,5
1345,78
1346,67
1347,46
1348,90
1349,90
1350,38
1351,92
1352,81
1353,87
1354,58
1355,39
1356,14
1357,116
1358,89
1359,88
1360,34
1361,45
1362,92
1363,92
1364,41
1365,23
1366,20
1367,8
1368,14
1369,45
1370,69
1371,90
1372,40
1373,67
1374,40
1375,61
1376,33
1377,48
1378,36
1379,18
1380,110
1381,133
1382,85
1383,35
1384,89
1385,86
1386,81
1387,91
1388,78
1389,91
1390,40
1391,70
1392,70
1393,80
1394,61
1395,94
1396,56
1397,24
1398,6
1399,5
1400,92
1401,80
1402,25
1403,11
1404,29
1405,80
1406,91
1407,60
1408,70
1409,83
1410,70
1411,13
1412,10
1413,13
1414,25
1415,89
1416,78
1417,92
1418,92
1419,109
1420,59
1421,28
1422,75
1423,77
1424,59
1425,92
1426,90
1427,63
1428,45
1429,58
1430,86
1431,71
1432,89
1433,92
1434,85
1435,29
1436,67
1437,80
1438,63
1439,30
1440,30
1441,66
1442,67
1443,83
1444,75
1445,74
1446,62
1447,1
1448,1
1449,1
1450,39
1451,18
1452,16
1453,8
1454,8
1455,92
1456,44
1457,8
1458,13
1459,45
1460,70
1461,37
1462,34
1463,35
1464,52
1465,52
1466,52
1467,123
1468,92
1469,43
1470,45
1471,46
1472,87
1473,7
1474,50
1475,10
1476,12
1477,47
1478,9
1479,12
1480,18
1481,25
1482,90
1483,83
1484,85
1485,69
1486,52
1487,67
1488,84
1489,60
1490,60
1491,86
1492,86
1493,86
1494,86
1495,74
1496,31
1497,88
1498,55
1499,92
1500,82
1501,52
1502,83
1503,50
1504,59
1505,60
1506,60
1507,28
1508,18
1509,79
1510,92
1511,132
1512,17
1513,120
1514,86
1515,18
1516,62
1517,82
1518,79
1519,89
1520,89
1521,57
1522,57
1523,64
1524,86
1525,41
1526,82
1527,76
1528,66
1529,91
1530,80
1531,17
1532,17
1533,11
1534,25
1535,29
1536,31
1537,42
1538,72
1539,12
1540,25
1541,74
1542,21
1543,19
1544,17
1545,19
1546,105
1547,127
1548,110
1549,110
1550,94
1551,94
1552,133
1553,70
1554,94
1555,95
1556,95
1557,55
1558,55
1559,82
1560,91
1561,80
1562,38
1563,52
1564,25
1565,35
1566,35
1567,40
1568,86
1569,116
1570,41
1571,8
1572,29
1573,20
1574,22
1575,19
1576,71
1577,32
1578,11
1579,26
1580,43
1581,32
1582,29
1583,91
1584,91
1585,16
1586,23
1587,9
1588,86
1589,37
1590,37
1591,16
1592,89
1593,88
1594,91
1595,90
1596,86
1597,74
1598,75
1599,37
1600,37
1601,8
1602,9
1603,15
1604,76
1605,67
1606,79
1607,35
1608,71
1609,83
1610,76
1611,68
1612,89
1613,83
1614,83
1615,31
1616,34
1617,22
1618,84
1619,31
1620,40
1621,84
1622,39
1623,30
1624,85
1625,80
1626,87
1627,90
1628,57
1629,90
1630,6
1631,32
1632,60
1633,48
1634,48
1635,16
1636,16
1637,11
1638,32
1639,27
1640,13
1641,23
1642,34
1643,10
1644,25
1645,16
1646,81
1647,54
1648,81
1649,85
1650,45
1651,23
1652,8
1653,84
1654,84
1655,84
1656,16
1657,53
1658,82
1659,76
1660,87
1661,68
1662,76
1663,90
1664,63
1665,45
1666,40
1667,78
1668,106
1669,108
1670,108
1671,83
1672,38
1673,107
1674,124
1675,124
1676,112
1677,107
1678,90
1679,78
1680,55
1681,78
1682,17
1683,73
1684,130
1685,119
1686,46
1687,70
1688,41
1689,37
1690,89
1691,43
1692,20
1693,107
1694,89
1695,94
1696,18
1697,18
1698,17
1699,13
1700,15
1701,87
1702,70
1703,102
1704,116
1705,135
1706,17
1707,52
1708,65
1709,37
1710,15
1711,38
1712,28
1713,22
1714,9
1715,13
1716,17
1717,9
1718,9
1719,24
1720,90
1721,95
1722,29
1723,23
1724,18
1725,56
1726,23
1727,13
1728,32
1729,32
1730,11
1731,20
1732,75
1733,90
1734,74
1735,4
1736,15
1737,90
1738,12
1739,29
1740,86
1741,26
1742,13
1743,47
1744,8
1745,17
1746,28
1747,29
1748,39
1749,35
1750,91
1751,91
1752,90
1753,6
1754,6
1755,11
1756,9
1757,6
1758,9
1759,92
1760,85
1761,94
1762,92
1763,92
1764,8
1765,47
1766,61
1767,31
1768,90
1769,33
1770,91
1771,85
1772,83
1773,82
1774,37
1775,37
1776,26
1777,26
1778,33
1779,33
1780,33
1781,64
1782,72
1783,70
1784,64
1785,29
1786,29
1787,32
1788,97
1789,12
1790,111
1791,119
1792,74
1793,43
1794,37
1795,84
1796,35
1797,76
1798,76
1799,75
1800,17
1801,8
1802,8
1803,0
1804,9
1805,3
1806,2
1807,8
1808,13
1809,84
1810,55
1811,19
1812,15
1813,15
1814,91
1815,88
1816,23
1817,15
1818,6
1819,4
1820,50
1821,33
1822,20
1823,82
1824,35
1825,14
1826,14
1827,78
1828,80
1829,65
1830,26
1831,63
1832,10
1833,30
1834,16
1835,16
1836,32
1837,32
1838,34
1839,46
1840,54
1841,88
1842,41
1843,1
1844,1
1845,74
1846,60
1847,60
1848,95
1849,16
1850,8
1851,34
1852,16
1853,25
1854,20
1855,63
1856,61
1857,91
1858,40
1859,29
1860,18
1861,60
1862,60
1863,40
1864,112
1865,112
1866,105
1867,37
1868,29
1869,23
1870,21
1871,18
1872,24
1873,29
1874,89
1875,77
1876,31
1877,44
1878,87
1879,86
1880,26
1881,94
1882,88
1883,88
1884,43
1885,93
1886,89
1887,91
1888,82
1889,5
1890,32
1891,14
1892,16
1893,15
1894,9
1895,70
1896,70
1897,35
1898,8
1899,22
1900,37
1901,110
1902,85
1903,85
1904,42
1905,72
1906,72
1907,77
1908,89
1909,23
1910,23
1911,25
1912,4
1913,80
1914,30
1915,32
1916,25
1917,9
1918,17
1919,32
1920,32
1921,19
1922,16
1923,4
1924,4
1925,15
1926,16
1927,11
1928,20
1929,36
1930,36
1931,18
1932,2
1933,3
1934,4
1935,32
1936,39
1937,37
1938,50
1939,19
1940,64
1941,21
1942,23
1943,23
1944,23
1945,21
1946,8
1947,21
1948,21
1949,21
1950,29
1951,16
1952,9
1953,22
1954,4
1955,2
1956,76
1957,9
1958,4
1959,17
1960,21
1961,1
1962,8
1963,10
1964,12
1965,12
1966,10
1967,12
1968,40
1969,115
1970,115
1971,86
1972,65
1973,19
1974,25
1975,37
1976,51
1977,52
1978,52
1979,34
1980,41
1981,42
1982,42
1983,44
1984,39
1985,39
1986,60
1987,60
1988,34
1989,81
1990,6
1991,61
1992,61
1993,23
1994,27
1995,81
1996,3
1997,3
1998,2
1999,2
2000,3
2001,3
2002,2
2003,0
2004,7
2005,1
2006,11
2007,34
2008,19
2009,6
2010,38
2011,1
2012,38
2013,0
2014,0
2015,9
2016,0
2017,3
2018,0
2019,93
2020,91
2021,89
2022,85
2023,4
2024,38
2025,0
2026,96
2027,110
2028,3
2029,39
2030,2
2031,34
2032,2
2033,2
2034,4
2035,56
2036,39
2037,15
2038,60
2039,60
2040,39
2041,5
2042,7
2043,62
2044,87
2045,56
2046,60
2047,2
2048,1
2049,1
2050,1
2051,0
2052,4
2053,5
2054,2
2055,8
2056,12
2057,2
2058,5
2059,10
2060,2
2061,6
2062,5
2063,5
2064,5
2065,34
2066,63
2067,63
2068,63
2069,63
2070,2
2071,4
2072,90
2073,25
2074,32
2075,33
2076,34
2077,12
2078,48
2079,78
2080,78
2081,110
2082,110
2083,12
2084,71
2085,71
2086,86
2087,29
2088,21
2089,0
2090,6
2091,9
2092,3
2093,1
2094,8
2095,8
2096,8
2097,8
2098,9
2099,1
2100,1
2101,0
2102,6
2103,4
2104,10
2105,29
2106,29
2107,8
2108,5
2109,38
2110,34
2111,25
2112,9
2113,6
2114,100
2115,88
2116,102
2117,91
2118,0
2119,5
2120,6
2121,0
2122,0
2123,2
2124,0
2125,4
2126,0
2127,0
2128,6
2129,1
2130,13
2131,13
2132,10
2133,0
2134,34
2135,6
2136,6
2137,5
2138,4
2139,1
2140,21
2141,18
2142,3
2143,3
2144,3
2145,4
2146,4
2147,2
2148,2
2149,2
2150,9
2151,13
2152,37
2153,13
2154,22
2155,13
2156,18
2157,107
2158,73
2159,8
2160,23
2161,9
2162,125
2163,1
2164,0
2165,6
2166,1
2167,0
2168,10
2169,1
2170,2
2171,4
2172,4
2173,3
2174,3
2175,3
2176,2
2177,6
2178,4
2179,6
2180,6
2181,3
2182,1
2183,4
2184,3
2185,6
2186,0
2187,5
2188,5
2189,10
2190,3
2191,3
2192,3
2193,8
2194,4
2195,3
2196,2
2197,2
2198,3
2199,3
2200,2
2201,3
2202,3
2203,2
2204,4
2205,1
2206,2
2207,0
2208,1
2209,2
2210,2
2211,38
2212,36
2213,3
2214,2
2215,9
2216,3
2217,4
2218,6
2219,36
2220,1
2221,1
2222,0
2223,12
2224,2
2225,1
2226,1
2227,3
2228,7
2229,4
2230,7
2231,0
2232,0
2233,1
2234,0
2235,35
2236,20
2237,38
2238,35
2239,30
2240,38
2241,3
2242,4
2243,1
2244,1
2245,5
2246,5
2247,2
2248,2
2249,3
2250,4
2251,0
2252,9
2253,3
2254,7
2255,8
2256,132
2257,1
2258,0
2259,0
2260,0
2261,0
2262,5
2263,1
2264,20
2265,21
2266,19
2267,0
2268,15
2269,2
2270,8
2271,12
2272,16
2273,1
2274,2
2275,3
2276,0
2277,5
2278,1
2279,4
2280,3
2281,0
2282,17
2283,24
2284,24
2285,0
2286,0
2287,2
2288,2
2289,10
2290,2
2291,6
2292,2
2293,1
2294,1
2295,2
2296,0
2297,5
2298,8
2299,1
2300,1
2301,4
2302,4
2303,9
2304,6
2305,2
2306,5
2307,1
2308,9
2309,9
2310,1
2311,1
2312,1
2313,5
2314,4
2315,4
2316,2
2317,5
2318,5
2319,7
2320,7
2321,1
2322,8
2323,7
2324,1
2325,0
2326,0
2327,6
2328,0
2329,11
2330,3
2331,17
2332,3
2333,3
2334,2
2335,0
2336,7
2337,1
2338,37
2339,2
2340,0
2341,0
2342,0
2343,3
2344,0
2345,15
2346,6
2347,4
2348,0
2349,0
2350,0
2351,2
2352,4
2353,6
2354,1
2355,4
2356,6
2357,1
2358,3
2359,0
2360,3
2361,0
2362,0
2363,3
2364,3
2365,4
2366,0
2367,1
2368,8
2369,10
2370,2
2371,15
2372,15
2373,0
2374,2
2375,7
2376,120
2377,3
2378,1
2379,2
2380,8
2381,2
2382,1
2383,5
2384,9
2385,1
2386,3
2387,9
2388,9
2389,0
2390,4
2391,3
2392,7
2393,6
2394,3
2395,3
2396,1
2397,3
2398,2
2399,8
2400,0
2401,2
2402,7
2403,8
2404,0
2405,5
2406,4
2407,0
2408,0
2409,4
2410,5
2411,3
2412,4
2413,5
2414,3
2415,11
2416,2
2417,2
2418,1
2419,8
2420,3
2421,1
2422,0
2423,0
2424,2
2425,3
2426,5
2427,14
2428,12
2429,3
2430,2
2431,10
2432,10
2433,4
2434,2
2435,10
2436,0
2437,10
2438,12
2439,5
2440,10
2441,2
2442,14
2443,13
2444,14
2445,1
2446,0
2447,3
2448,15
2449,5
2450,15
2451,15
2452,10
2453,3
2454,1
2455,0
2456,5
2457,4
2458,4
2459,15
2460,1
2461,16
2462,17
2463,13
2464,6
2465,2
2466,2
2467,7
2468,16
2469,16
2470,4
2471,5
2472,7
2473,8
2474,8
2475,12
2476,10
2477,7
2478,9
2479,9
2480,7
2481,9
2482,9
2483,7
2484,5
2485,8
2486,10
2487,3
2488,8
2489,2
2490,1
2491,11
2492,6
2493,5
2494,7
2495,5
2496,7
2497,7
2498,5
2499,7
2500,7
2501,1
2502,1
2503,4
2504,2
2505,1
2506,3
2507,6
2508,0
2509,1
2510,4
2511,4
2512,1
2513,6
2514,9
2515,5
2516,0
2517,0
2518,2
2519,2
2520,1
2521,1
2522,0
2523,11
2524,11
2525,11
2526,5
2527,5
2528,2
2529,1
2530,3
2531,3
2532,6
2533,8
2534,16
2535,7
2536,3
2537,4
2538,6
2539,7
2540,0
2541,5
2542,2
2543,7
2544,1
2545,7
2546,8
2547,7
2548,5
2549,17
2550,16
2551,7
2552,3
2553,3
2554,4
2555,5
2556,5
2557,3
2558,5
2559,6
2560,8
2561,1
2562,0
2563,6
2564,6
2565,2
2566,6
2567,1
2568,6
2569,0
2570,2
2571,0
2572,1
2573,0
2574,9
2575,0
2576,2
2577,1
2578,3
2579,4
2580,4
2581,1
2582,4
2583,16
2584,13
2585,13
2586,3
2587,8
2588,10
2589,16
2590,7
2591,9
2592,8
2593,11
2594,15
2595,9
2596,5
2597,3
2598,8
2599,15
2600,2
2601,5
2602,3
2603,11
2604,6
2605,17
2606,15
2607,1
2608,15
2609,14
2610,18
2611,12
2612,1
2613,2
2614,2
2615,2
2616,2
2617,2
2618,2
2619,5
2620,12
2621,0
2622,7
2623,10
2624,6
2625,18
2626,1
2627,0
2628,2
2629,2
2630,3
2631,9
2632,2
2633,8
2634,8
2635,4
2636,4
2637,7
2638,7
2639,10
2640,17
2641,8
2642,10
2643,5
2644,2
2645,0
2646,1
2647,4
2648,5
2649,2
2650,0
2651,0
2652,2
2653,8
2654,3
2655,3
2656,0
2657,0
2658,2
2659,1
2660,1
2661,2
2662,2
2663,12
2664,8
2665,2
2666,4
2667,1
2668,17
2669,7
2670,5
2671,6
2672,2
2673,2
2674,6
2675,5
2676,0
2677,7
2678,1
2679,3
2680,11
2681,2
2682,6
2683,7
2684,4
2685,10
2686,9
2687,10
2688,15
2689,16
2690,10
2691,7
2692,13
2693,10
2694,8
2695,10
2696,0
2697,7
2698,6
2699,6
2700,14
2701,8
2702,24
2703,8
2704,8
2705,8
2706,11
2707,11
2708,24
2709,94
2710,5
2711,7
2712,3
2713,2
2714,20
2715,11
2716,4
2717,15
2718,7
2719,5
2720,2
2721,3
2722,8
2723,10
2724,6
2725,10
2726,94
2727,24
2728,11
2729,10
2730,15
2731,11
2732,7
2733,10
2734,29
2735,25
2736,4
2737,5
2738,14
2739,10
2740,2
2741,8
2742,4
2743,4
2744,4
2745,3
2746,4
2747,11
2748,4
2749,8
2750,1
2751,1
2752,1
2753,4
2754,6
2755,0
2756,1
2757,3
2758,3
2759,18
2760,6
2761,10
2762,18
2763,18
2764,18
2765,17
2766,18
2767,18
2768,19
2769,15
2770,9
2771,17
2772,17
2773,11
2774,17
2775,15
2776,15
2777,18
2778,18
2779,19
2780,18
2781,20
2782,18
2783,20
2784,2
2785,3
2786,3
2787,2
2788,1
2789,1
2790,1
2791,19
2792,18
2793,18
2794,19
2795,20
2796,16
2797,6
2798,6
2799,10
2800,10
2801,10
2802,6
2803,10
2804,10
2805,9
2806,7
2807,14
2808,14
2809,13
2810,7
2811,7
2812,14
2813,18
2814,20
2815,6
2816,11
2817,12
2818,6
2819,21
2820,38
2821,38
2822,0
2823,15
2824,15
2825,13
2826,8
2827,2
2828,0
2829,2
2830,2
2831,5
2832,7
2833,0
2834,2
2835,3
2836,24
2837,6
2838,0
2839,5
2840,1
2841,1
2842,1
2843,1
2844,4
2845,38
2846,37
2847,38
2848,35
2849,23
2850,38
2851,0
2852,12
2853,10
2854,19
2855,19
2856,19
2857,9
2858,38
2859,34
2860,15
2861,12
2862,29
2863,4
2864,2
2865,115
2866,3
2867,15
2868,5
2869,0
2870,0
2871,6
2872,6
2873,5
2874,1
2875,4
2876,4
2877,5
2878,7
2879,5
2880,6
2881,37
2882,6
2883,38
2884,38
2885,36
2886,32
2887,32
2888,0
2889,5
2890,24
2891,19
2892,8
2893,38
2894,37
2895,37
2896,2
2897,4
2898,32
2899,32
2900,8
2901,3
2902,3
2903,6
2904,7
2905,10
2906,5
2907,5
2908,2
2909,7
2910,11
2911,7
2912,4
2913,1
2914,2
2915,1
2916,3
2917,1
2918,3
2919,1
2920,1
2921,3
2922,3
2923,3
2924,1
2925,3
2926,6
2927,1
2928,1
2929,10
2930,3
2931,5
2932,6
2933,5
2934,8
2935,0
2936,0
2937,9
2938,5
2939,9
2940,9
2941,10
2942,5
2943,5
2944,4
2945,3
2946,1
2947,38
2948,1
2949,11
2950,1
2951,2
2952,2
2953,10
2954,3
2955,3
2956,8
2957,3
2958,3
2959,5
2960,4
2961,8
2962,5
2963,2
2964,8
2965,4
2966,8
2967,7
2968,7
2969,4
2970,10
2971,0
2972,2
2973,0
2974,3
2975,17
2976,36
2977,17
2978,34
2979,8
2980,2
2981,21
2982,38
2983,25
2984,11
2985,2
2986,5
2987,35
2988,33
2989,0
2990,10
2991,35
2992,0
2993,0
2994,0
2995,28
